Philadelphia Union,Aaronson,Brenden,M-F,"$70,000.08 )","$98,309.48 )"
San Jose Earthquakes,Fuentes,Gilbert,M,"$80,000.04 )","$92,000.04 )"
Philadelphia Union,Gaddis,Raymon,D,"$190,000.08 )","$190,000.08 )"
Chicago Fire,Gaitan,Nicolas,M-F,"$1,400,004.00 )","$2,197,504.00 )"
Atlanta United,Gallagher,Jon,M-F,"$70,250.04 )","$70,250.04 )"
Toronto FC,Gallardo,Erickson,M,"$275,004.00 )","$306,916.60 )"
Houston Dynamo,Garcia,Oscar Boniek,M,"$168,000.00 )","$183,000.00 )"
Houston Dynamo,Garcia,Kevin,D,"$72,360.84 )","$72,360.84 )"
FC Cincinnati,Garza,Greg,D,"$270,000.00 )","$270,000.00 )"
Major League Soccer,Gashi,Shkelzen,M-F,"$1,575,000.00 )","$1,668,750.00 )"
Minnesota United,Gasper,Chase,D,"$56,250.00 )","$56,250.00 )"
FC Cincinnati,Gdula,Logan,D,"$56,250.00 )","$59,575.00 )"
New England Revolution,Gil,Carles,M-F,"$2,100,000.00 )","$2,337,500.00 )"
Vancouver Whitecaps,Giro,"Victor ""PC""",D-M,"$105,000.00 )","$110,312.50 )"
Real Salt Lake,Glad,Justen,D,"$345,000.00 )","$366,700.00 )"
San Jose Earthquakes,Godoy,Anibal,D-M,"$450,000.00 )","$498,125.00 )"
Vancouver Whitecaps,Godoy,Erik,D,"$381,818.16 )","$449,318.16 )"
FC Dallas,Gonzalez,Jesse,GK,"$217,500.00 )","$231,500.00 )"
Toronto FC,Gonzalez,Omar,D,"$918,000.00 )","$1,193,935.50 )"
LA Galaxy,Gonzalez,Giancarlo,D,"$650,000.04 )","$719,583.37 )"
Atlanta United,Gonzalez Pirez,Leandro,D,"$775,008.00 )","$810,008.00 )"
Atlanta United,Goslin,Chris,M-F,"$90,000.00 )","$90,000.00 )"
Minnesota United,Gregus,Jan,M,"$750,000.00 )","$883,500.00 )"
Atlanta United,Gressel,Julian,M,"$114,249.96 )","$132,999.96 )"
Orlando City SC,Grinwis,Adam,GK,"$70,875.00 )","$70,875.00 )"
LAFC,Guido,Alejandro,D-M,"$120,000.00 )","$120,000.00 )"
Sporting Kansas City,Gutierrez,Felipe,M,"$1,599,999.96 )","$1,649,999.96 )"
Chicago Fire,Gutjahr,Jeremiah,M,"$56,250.00 )","$56,250.00 )"
FC Cincinnati,Gutman,Andrew,D,"$99,999.96 )","$99,999.96 )"
Atlanta United,Guzan,Brad,GK,"$680,004.00 )","$740,004.00 )"
Columbus Crew,Guzman,David,D-M,"$320,000.04 )","$340,000.04 )"
FC Cincinnati,Gyau,Joe,M,"$148,200.00 )","$168,640.00 )"
New York City FC,Haak,Justin,M,"$56,250.00 )","$56,250.00 )"
FC Cincinnati,Hagglund,Nick,D,"$137,504.40 )","$147,129.40 )"
FC Cincinnati,Hague,Jimmy,GK,"$56,250.00 )","$56,250.00 )"
Houston Dynamo,Hairston,Marlon,M-F,"$155,004.00 )","$155,004.00 )"
San Jose Earthquakes,Haji,Siad,M,"$75,000.00 )","$104,000.00 )"
DC United,Hamid,Bill,GK,"$461,820.00 )","$487,495.00 )"
Columbus Crew,Hamilton,Jordan,F,"$124,992.00 )","$137,658.67 )"
Houston Dynamo,Hansen,Niko,M-F,"$71,662.56 )","$79,162.56 )"
LAFC,Harvey,Jordan,D,"$165,000.00 )","$165,000.00 )"
Vancouver Whitecaps,Hasal,Thomas,GK,"$56,250.00 )","$66,250.00 )"
Sporting Kansas City,Hasler,Nicolas,M,"$168,000.00 )","$183,666.67 )"
FC Dallas,Hayes,Jacori,M,"$71,662.56 )","$79,162.56 )"
FC Dallas,Hedges,Matt,D,"$550,008.00 )","$575,008.00 )"
Vancouver Whitecaps,Henry,Doneil,D,"$190,008.00 )","$204,241.71 )"
Chicago Fire,Herbers,Fabian,M-F,"$135,000.00 )","$135,000.00 )"
New England Revolution,Herivaux,Zachary,M,"$72,351.60 )","$87,351.60 )"
Atlanta United,Hernandez,Jose Rafael,D,"$140,004.00 )","$140,004.00 )"
FC Dallas,Hernandez,Moises,D,"$90,000.00 )","$90,000.00 )"
Sporting Kansas City,Hernandez,Felipe,M,"$56,250.00 )","$56,250.00 )"
Real Salt Lake,Herrera,Aaron,D,"$86,000.04 )","$86,000.04 )"
Columbus Crew,Higuain,Federico,M-F,"$1,100,000.04 )","$1,100,000.04 )"
Orlando City SC,Higuita,Cristian,M,"$474,996.00 )","$611,662.67 )"
LA Galaxy,Hilliard-Arce,Tomas,D,"$99,999.96 )","$123,124.96 )"
San Jose Earthquakes,Hoesen,Danny,F,"$500,000.04 )","$549,666.71 )"
FC Dallas,Hollingshead,Ryan,D-M,"$174,999.96 )","$174,999.96 )"
Real Salt Lake,Holt,Erik,D,"$70,250.04 )","$70,250.04 )"
Real Salt Lake,Horwath,Alex,GK,"$95,000.04 )","$100,862.54 )"
Colorado Rapids,Howard,Tim,GK,"$2,000,000.04 )","$2,475,000.04 )"
FC Cincinnati,Hoyte,Justin,D,"$70,250.04 )","$70,250.04 )"
Colorado Rapids,Hundley,Matt,M-F,"$65,000.04 )","$99,000.04 )"
Sporting Kansas City,Hurtado,Erik,F,"$174,999.96 )","$181,249.96 )"
Atlanta United,Hyndman,Emerson,M,"$360,000.00 )","$360,000.00 )"
Minnesota United,Ibarra,Romario,M-F,"$500,000.04 )","$546,250.04 )"
Minnesota United,Ibarra,Miguel,M,"$309,996.00 )","$342,318.00 )"
New York City FC,Ibeagha,Sebastien,D,"$74,250.00 )","$74,250.00 )"
LA Galaxy,Ibrahimovic,Zlatan,F,"$7,200,000.00 )","$7,200,000.00 )"
Philadelphia Union,Ilsinho,,M,"$330,000.00 )","$357,000.00 )"
Vancouver Whitecaps,In-Beom,Hwang,M,"$600,000.00 )","$655,000.00 )"
Colorado Rapids,Irwin,Clint,GK,"$126,000.00 )","$138,707.24 )"
Portland Timbers,Ivacic,Aljaz,GK,"$150,000.00 )","$160,000.00 )"
Major League Soccer,Ivan,Andreas,M-F,"$264,000.00 )","$330,600.00 )"
Colorado Rapids,Jackson,Niki,F,"$57,225.00 )","$57,225.00 )"
Montreal Impact,Jackson-Hamel,Anthony,F,"$160,000.08 )","$175,000.08 )"
Portland Timbers,Jadama,Modou,D,"$70,250.04 )","$70,250.04 )"
LAFC,Jakovic,Dejan,D,"$150,000.00 )","$153,750.00 )"
LA Galaxy,Jamieson,Bradford,F,"$76,403.28 )","$76,403.28 )"
Orlando City SC,Jansson,Robin,D,"$261,000.00 )","$289,800.00 )"
DC United,Jara,Leonardo,D,"$500,000.04 )","$560,000.04 )"
Columbus Crew,Jimenez,Hector,D-M,"$200,000.04 )","$200,000.04 )"
New York City FC,Johnson,Sean,GK,"$399,999.96 )","$399,999.96 )"
Orlando City SC,Johnson,Will,M,"$455,004.00 )","$491,004.00 )"
Real Salt Lake,Johnson,Sam,F,"$650,000.04 )","$767,500.04 )"
New England Revolution,Jones,DeJuan,M-F,"$56,250.00 )","$56,250.00 )"
Philadelphia Union,Jones,Derrick,M,"$75,000.00 )","$80,900.00 )"
Seattle Sounders FC,Jones,Joevin,M,"$482,004.00 )","$528,670.67 )"
New York Red Bulls,Jorgensen,Mathias,F,"$275,000.04 )","$306,250.04 )"
San Jose Earthquakes,Judson,,D-M,"$300,000.00 )","$305,000.00 )"
San Jose Earthquakes,Jungwirth,Florian,D-M,"$550,008.00 )","$616,675.07 )"
LA Galaxy,Juninho,,M,"$150,000.00 )","$163,125.00 )"
Houston Dynamo,Junqua,Sam,D,"$56,250.00 )","$56,250.00 )"
New York Red Bulls,Kaku,,M-F,"$799,999.92 )","$799,999.92 )"
Minnesota United,Kallman,Brent,D,"$118,000.08 )","$151,531.33 )"
Colorado Rapids,Kamara,Kei,F,"$750,000.00 )","$750,000.00 )"
DC United,Kamara,Ola,M-F,"$240,000.00 )","$260,000.00 )"
Atlanta United,Kann,Alec,GK,"$100,008.00 )","$100,008.00 )"
Chicago Fire,Kappelhof,Johan,D,"$549,999.96 )","$577,833.29 )"
San Jose Earthquakes,Kashia,Guram,D,"$590,000.04 )","$590,000.04 )"
Chicago Fire,Katai,Aleksandar,M-F,"$1,260,000.00 )","$1,380,333.33 )"
LAFC,Kaye,Mark-Anthony,M,"$166,248.00 )","$177,810.50 )"
Seattle Sounders FC,Kee-Hee,Kim,D,"$640,000.08 )","$772,000.08 )"
Columbus Crew,Keita,Aboubacar,D,"$90,000.00 )","$110,000.00 )"
Columbus Crew,Kempin,Jonathan,GK,"$71,664.00 )","$71,664.00 )"
Vancouver Whitecaps,Khmiri,Jasser,D,"$180,000.00 )","$180,000.00 )"
Montreal Impact,Kinumbe,Daniel,D,"$56,250.00 )","$60,165.63 )"
LA Galaxy,Kitchen,Perry,D-M,"$450,000.00 )","$474,166.67 )"
Orlando City SC,Kljestan,Sacha,M-F,"$1,025,000.04 )","$1,100,000.04 )"
New England Revolution,Knighton,Brad,GK,"$111,253.32 )","$116,253.32 )"
New York Red Bulls,Koffi,Jean-Christophe,M,"$70,250.04 )","$76,031.29 )"
Atlanta United,Kratz,Kevin,M,"$210,000.00 )","$222,750.00 )"
Real Salt Lake,Kreilach,Damir,M,"$968,768.64 )","$1,082,101.97 )"
Montreal Impact,Krkic,Bojan,F,"$1,232,876.64 )","$1,532,448.56 )"
Montreal Impact,Krolicki,Ken,M-F,"$59,950.08 )","$59,950.08 )"
Chicago Fire,Kronholm,Kenneth,GK,"$87,996.00 )","$150,996.00 )"
Atlanta United,Kunga,Lagos,M-F,"$70,250.04 )","$73,250.04 )"
Sporting Kansas City,Kuzain,Wan,D-M,"$70,875.00 )","$70,875.00 )"
New York Red Bulls,Lade,Connor,D,"$126,000.00 )","$132,749.85 )"
FC Cincinnati,Lamah,Roland,M-F,"$750,000.00 )","$806,250.00 )"
LA Galaxy,Lampson,Matt,GK,"$70,250.04 )","$70,250.04 )"
Nashville SC,Lancaster,Cameron,F,"$70,250.04 )","$78,065.67 )"
Portland Timbers,Langsdorf,Foster,F,"$57,225.00 )","$57,225.00 )"
Montreal Impact,Lappalainen,Lassi,M-F,"$302,574.00 )","$302,574.00 )"
Atlanta United,Larentowicz,Jeff,D-M,"$210,000.00 )","$210,000.00 )"
Toronto FC,Laryea,Richie,D-M,"$56,250.00 )","$56,250.00 )"
FC Cincinnati,Lasso,Forrest,D,"$70,250.04 )","$77,583.37 )"
New York Red Bulls,Lawrence,Kemar,D,"$339,999.96 )","$382,749.96 )"
FC Cincinnati,Ledesma,Emmanuel,M-F,"$249,999.96 )","$280,833.29 )"
Seattle Sounders FC,Leerdam,Kelvin,D,"$549,999.96 )","$599,999.96 )"
Real Salt Lake,Lennon,Brooks,D,"$230,004.00 )","$242,587.33 )"
Vancouver Whitecaps,Levis,Brett,D-M,"$71,662.56 )","$74,162.56 )"
Colorado Rapids,Lewis,Jonathan,M-F,"$100,000.08 )","$137,500.08 )"
Seattle Sounders FC,Leyva,Danny,D-M,"$56,250.00 )","$89,872.25 )"
Chicago Fire,Lillard,Grant,D,"$95,000.04 )","$97,500.04 )"
San Jose Earthquakes,Lima,Nick,D,"$200,000.04 )","$218,437.54 )"
Orlando City SC,Lindley,Cam,D-M,"$90,000.00 )","$98,906.25 )"
Sporting Kansas City,Lindsey,Jaylin,D,"$75,000.00 )","$88,000.00 )"
LA Galaxy,Lletget,Sebastian,M,"$300,000.00 )","$312,666.67 )"
Minnesota United,Lod,Robin,M,"$849,996.00 )","$952,496.00 )"
Seattle Sounders FC,Lodeiro,Nicolas,M-F,"$2,000,000.04 )","$2,502,500.04 )"
New York Red Bulls,Long,Aaron,D,"$770,000.04 )","$800,000.04 )"
San Jose Earthquakes,Lopez,Marcos,D,"$279,999.96 )","$387,749.96 )"
Portland Timbers,Loría,Marvin,M-F,"$56,250.00 )","$56,250.00 )"
New York Red Bulls,Louro,Evan,GK,"$70,250.04 )","$70,250.04 )"
Montreal Impact,Lovitz,Daniel,D,"$97,453.08 )","$97,453.08 )"
Real Salt Lake,Luiz,Everton,D-M,"$1,000,000.08 )","$1,100,000.08 )"
Columbus Crew,Lundgaard,Ben,GK,"$57,225.00 )","$57,225.00 )"
Houston Dynamo,Lundkvist,Adam,D,"$274,999.92 )","$303,749.92 )"
FC Cincinnati,Lundt,Ben,GK,"$56,250.00 )","$59,658.75 )"
Major League Soccer,Lyon,Charlie,GK,"$70,250.04 )","$70,250.04 )"
Portland Timbers,Mabiala,Larrys,D,"$750,000.00 )","$793,333.33 )"
New York City FC,Mackay-Steven,Gary,M-F,"$260,000.04 )","$274,833.37 )"
Vancouver Whitecaps,MacMath,Zac,GK,"$189,999.96 )","$189,999.96 )"
Columbus Crew,Maloney,Connor,D,"$70,250.04 )","$70,250.04 )"
New England Revolution,Mancienne,Michael,D,"$881,676.00 )","$995,676.00 )"
Minnesota United,Manley,Carter,D,"$57,225.00 )","$57,225.00 )"
FC Cincinnati,Manneh,Kekuta,M-F,"$375,000.00 )","$391,666.67 )"
Minnesota United,Mannone,Vito,GK,"$540,000.00 )","$594,000.00 )"
Houston Dynamo,Manotas,Mauro,F,"$1,100,049.96 )","$1,245,049.96 )"
San Jose Earthquakes,Marcinkowski,JT,GK,"$135,000.00 )","$147,000.00 )"
San Jose Earthquakes,Marie,Paul,D-M,"$57,225.00 )","$57,225.00 )"
Major League Soccer,Marshall,Chad,D,"$360,000.00 )","$401,250.00 )"
Minnesota United,Martin,Collin,M-F,"$105,000.00 )","$105,000.00 )"
Atlanta United,Martinez,Josef,F,"$3,000,000.00 )","$3,058,333.33 )"
Atlanta United,Martinez,Pity,M-F,"$900,000.00 )","$900,000.00 )"
Chicago Fire,Martinez,Cristian,M,"$80,000.04 )","$88,406.71 )"
Houston Dynamo,Martinez,Tomas,M-F,"$335,004.00 )","$517,929.00 )"
Real Salt Lake,Martinez,Doug,F,"$56,250.00 )","$56,250.00 )"
DC United,Martins,Felipe,M,"$500,000.04 )","$500,000.04 )"
Sporting Kansas City,Martins,Luis,D,"$240,000.00 )","$240,000.00 )"
New York City FC,Matarrita,Ronald,D,"$300,000.00 )","$420,000.00 )"
FC Cincinnati,Mattocks,Darren,F,"$519,999.96 )","$519,999.96 )"
FC Dallas,Maurer,Jimmy,GK,"$125,000.04 )","$127,500.04 )"
Toronto FC,Mavinga,Chris,D,"$600,000.00 )","$663,333.33 )"
Philadelphia Union,Mbaizo,Olivier,D,"$70,875.00 )","$70,875.00 )"
FC Cincinnati,McCabe,Tommy,D-M,"$56,250.00 )","$56,250.00 )"
Chicago Fire,McCarty,Dax,M,"$700,000.08 )","$700,000.08 )"
Houston Dynamo,McCue,Erik,D,"$56,250.00 )","$76,250.00 )"
Vancouver Whitecaps,McDonough,Brendan,D,"$56,250.00 )","$56,250.00 )"
Portland Timbers,McIntosh,Kendall,GK,"$70,250.04 )","$70,250.04 )"
Philadelphia Union,McKenzie,Mark,D,"$72,225.00 )","$82,225.00 )"
FC Cincinnati,McLaughlin,Jimmy,M,"$70,250.04 )","$70,250.04 )"
Houston Dynamo,McNamara,Thomas,M-F,"$165,000.00 )","$165,000.00 )"
New York Red Bulls,Meara,Ryan,GK,"$132,000.00 )","$137,000.00 )"
New York City FC,Medina,Jesus,M-F,"$750,000.00 )","$870,833.33 )"
Sporting Kansas City,Medranda,Jimmy,D-M,"$155,004.00 )","$155,004.00 )"
Philadelphia Union,Medunjanin,Haris,M,"$550,008.00 )","$595,008.00 )"
Montreal Impact,Meilleure-Giguere,Thomas,D,"$57,120.00 )","$60,245.00 )"
Sporting Kansas City,Melia,Tim,GK,"$325,008.00 )","$341,674.67 )"
Vancouver Whitecaps,Melvin,Sean,GK,"$70,250.04 )","$70,250.04 )"
Orlando City SC,Méndez,Jhegson Sebastián,D-M,"$450,000.00 )","$486,750.00 )"
Columbus Crew,Mensah,Jonathan,D,"$800,004.00 )","$894,004.00 )"
Atlanta United,Meram,Justin,M-F,"$650,004.00 )","$678,754.00 )"
Seattle Sounders FC,Meredith,Bryan,GK,"$70,875.00 )","$70,875.00 )"
Minnesota United,Metanire,Romain,D,"$305,000.04 )","$411,833.37 )"
Colorado Rapids,Mezquida,Nicolas,F,"$320,000.04 )","$320,000.04 )"
Orlando City SC,Michel,Benji,F,"$84,999.96 )","$116,249.96 )"
Chicago Fire,Mihailovic,Djordje,M-F,"$111,000.00 )","$114,600.00 )"
LAFC,Miller,Tyler,GK,"$77,565.00 )","$77,565.00 )"
New York City FC,Miller,Eric,D,"$108,549.96 )","$124,424.96 )"
Orlando City SC,Miller,Kamal,D,"$56,250.00 )","$56,250.00 )"
New York Red Bulls,Mines,Ben,M-F,"$57,229.20 )","$63,243.20 )"
New York City FC,Mitrita,Alexandru,M-F,"$500,000.04 )","$500,000.04 )"
New England Revolution,Mlinar Delamea,Antonio,D,"$425,004.00 )","$425,004.00 )"
New York City FC,Mohamed,Abdi,D,"$56,250.00 )","$56,250.00 )"
Minnesota United,Moimbe,Wilfried,D,"$252,000.00 )","$274,275.00 )"
Columbus Crew,Mokhtar,Youness,M-F,"$459,996.00 )","$533,845.00 )"
Minnesota United,Molino,Kevin,M-F,"$500,004.00 )","$546,254.00 )"
Philadelphia Union,Monteiro,Jamiro,M,"$618,000.00 )","$671,200.00 )"
Vancouver Whitecaps,Montero,Fredy,F,"$768,000.00 )","$968,000.00 )"
FC Dallas,Montgomery,Callum,D,"$70,250.04 )","$70,250.04 )"
Toronto FC,Moor,Drew,D,"$375,000.00 )","$375,000.00 )"
Atlanta United,Moore,Brendan,GK,"$70,250.04 )","$70,250.04 )"
DC United,Mora,Joseph,D,"$150,000.00 )","$164,250.00 )"
New York City FC,Moralez,Maxi,M-F,"$2,000,000.04 )","$2,000,000.04 )"
Portland Timbers,Moreira,Jorge,D,"$545,454.60 )","$607,954.60 )"
Chicago Fire,Moreno,Amando,M-F,"$70,250.04 )","$72,750.04 )"
DC United,Moreno,Junior,D-M,"$140,000.04 )","$159,500.04 )"
Toronto FC,Morgan,Ashtone,D,"$132,000.00 )","$133,500.00 )"
Seattle Sounders FC,Morris,Jordan,F,"$499,500.00 )","$619,600.00 )"
Toronto FC,Morrow,Justin,D,"$330,000.00 )","$330,000.00 )"
FC Dallas,Mosquera,Santiago,M-F,"$500,000.04 )","$591,400.04 )"
Orlando City SC,Moutinho,Joao,D,"$139,999.92 )","$202,999.92 )"
Major League Soccer,Movsisyan,Yura,F,"$2,049,999.96 )","$2,273,749.96 )"
Orlando City SC,Mueller,Chris,M-F,"$95,625.00 )","$109,375.00 )"
Vancouver Whitecaps,Mukumbilwa,Georges,D-M,"$56,250.00 )","$56,250.00 )"
Real Salt Lake,Mulholland,Luke,M,"$155,000.04 )","$155,000.04 )"
Toronto FC,Mullins,Patrick,F,"$260,004.00 )","$260,004.00 )"
New York Red Bulls,Murillo,Michael,D,"$105,003.96 )","$113,753.96 )"
Seattle Sounders FC,Muse,Trey,GK,"$56,250.00 )","$65,000.00 )"
New York Red Bulls,Muyl,Alex,M-F,"$123,750.00 )","$127,750.00 )"
FC Cincinnati,N'dam,Hassan,D,"$70,260.00 )","$70,260.00 )"
Atlanta United,Nagbe,Darlington,M,"$665,499.96 )","$665,499.96 )"
Orlando City SC,Nani,,M-F,"$2,333,333.04 )","$2,486,249.70 )"
Atlanta United,Nascimento,Luiz Fernando,F,"$56,250.00 )","$56,250.00 )"
New York Red Bulls,Nealis,Sean,D,"$56,250.00 )","$56,250.00 )"
FC Dallas,Nelson,John,D,"$80,000.04 )","$113,000.04 )"
Houston Dynamo,Nelson,Michael,GK,"$57,225.00 )","$57,225.00 )"
