Philadelphia Union,Aaronson,Brenden,M-F,"$70,000.08 )","$98,309.48 )"
Sporting Kansas City,Nemeth,Krisztian,F,"$950,000.04 )","$1,063,666.71 )"
Vancouver Whitecaps,Nerwinski,Jake,D,"$120,000.00 )","$124,125.00 )"
Minnesota United,Ng'Anzi,Ally,M-F,"$56,250.00 )","$56,250.00 )"
Philadelphia Union,Ngalina,Michee,M-F,"$56,250.00 )","$56,250.00 )"
LAFC,Nguyen,Lee,M,"$525,000.00 )","$530,000.00 )"
Colorado Rapids,Nicholson,Sam,M-F,"$300,000.00 )","$342,073.00 )"
Chicago Fire,Nikolic,Nemanja,F,"$1,700,000.04 )","$1,913,333.37 )"
Vancouver Whitecaps,Norman,David,M,"$57,225.00 )","$58,225.00 )"
Orlando City SC,O'Neill,Shane,D,"$124,999.92 )","$139,499.92 )"
Seattle Sounders FC,Ocampo-Chavez,Alfonso,F,"$56,250.00 )","$85,750.00 )"
Real Salt Lake,Ochoa,David,GK,"$70,250.04 )","$70,250.04 )"
San Jose Earthquakes,Ockford,Jimmy,D,"$70,875.00 )","$70,875.00 )"
DC United,Odoi-Atsem,Chris,D,"$56,250.00 )","$56,250.00 )"
New York City FC,Ofori,Ebenezer,D-M,"$324,999.96 )","$399,999.96 )"
Toronto FC,Okello,Noble,M,"$56,244.60 )","$68,059.51 )"
Atlanta United,Okonkwo,Patrick,F,"$56,256.00 )","$67,256.00 )"
Montreal Impact,Okwonkwo,Orji,M-F,"$200,000.04 )","$220,000.04 )"
Minnesota United,Olum,Lawrence,D,"$70,250.04 )","$70,250.04 )"
Minnesota United,Omsberg,Wyatt,D,"$57,225.00 )","$57,225.00 )"
FC Dallas,Ondrasek,Zdenek,F,"$400,000.08 )","$522,250.08 )"
Real Salt Lake,Onuoha,Nedum,D,"$450,000.00 )","$504,000.00 )"
Minnesota United,Opara,Ike,D,"$350,000.04 )","$367,916.71 )"
Colorado Rapids,Opare,Kofi,D,"$70,250.04 )","$70,250.04 )"
Columbus Crew,Opoku,Edward,F,"$84,999.96 )","$105,999.96 )"
Toronto FC,Osorio,Jonathan,M,"$750,000.00 )","$776,250.00 )"
Chicago Fire,Ousted,David,GK,"$268,181.88 )","$361,136.43 )"
LAFC,Palacios,Diego,D,"$324,000.00 )","$348,000.00 )"
Montreal Impact,Pantemis,James,GK,"$70,250.04 )","$70,250.04 )"
Portland Timbers,Paredes,Cristhian,M,"$252,000.00 )","$283,500.00 )"
New York Red Bulls,Parker,Tim,D,"$738,200.04 )","$752,200.04 )"
Atlanta United,Parkhurst,Michael,D,"$300,000.00 )","$300,000.00 )"
New York City FC,Parks,Keaton,D-M,"$150,000.00 )","$165,000.00 )"
San Jose Earthquakes,Partida,Kevin,M,"$57,225.00 )","$57,225.00 )"
Orlando City SC,Patino,Santiago,F,"$72,500.04 )","$76,781.29 )"
Toronto FC,Patterson-Sewell,Caleb,GK,"$70,875.00 )","$70,875.00 )"
LA Galaxy,Pavon,Cristian,F,"$1,200,000.00 )","$1,200,000.00 )"
LA Galaxy,Pedro,Joao,M,"$240,000.00 )","$261,000.00 )"
DC United,Pedroso,Marcos,D,"$375,000.00 )","$375,000.00 )"
Inter Miami,Pellegrini,Matias,M-F,"$75,000.00 )","$170,833.33 )"
Houston Dynamo,Pena,Ronaldo,F,"$249,999.96 )","$249,999.96 )"
New England Revolution,Penilla,Cristian,M-F,"$500,000.04 )","$550,000.04 )"
FC Dallas,Pepi,Ricardo,F,"$80,000.04 )","$113,000.04 )"
Atlanta United,Pereira,Dion,M-F,"$56,250.00 )","$56,250.00 )"
Orlando City SC,Pereyra,Mauricio,M,"$960,000.00 )","$1,078,000.00 )"
LAFC,Perez,Josh,M-F,"$75,999.96 )","$75,999.96 )"
LAFC,Perez,Adrien,F,"$56,250.00 )","$56,250.00 )"
LAFC,Perez,Javier,M,"$56,250.00 )","$56,250.00 )"
Montreal Impact,Piatti,Ignacio,M-F,"$530,000.04 )","$4,443,333.37 )"
Philadelphia Union,Picault,Fafa,M-F,"$159,999.96 )","$173,666.63 )"
Montreal Impact,Piette,Samuel,D-M,"$135,000.00 )","$143,159.38 )"
DC United,Pines,Donovan,D,"$90,000.00 )","$102,000.00 )"
Real Salt Lake,Plata,Joao,M-F,"$725,004.00 )","$856,254.00 )"
Atlanta United,Pogba,Florentin,D,"$300,000.00 )","$324,000.00 )"
LA Galaxy,Polenta,Diego,D,"$687,276.00 )","$777,276.00 )"
Portland Timbers,Polo,Andy,M-F,"$150,000.00 )","$150,000.00 )"
FC Dallas,Pomykal,Paxton,M,"$99,999.96 )","$104,999.96 )"
LA Galaxy,Pontius,Chris,M-F,"$189,999.96 )","$189,999.96 )"
Real Salt Lake,Portillo,Justin,M,"$70,250.04 )","$70,250.04 )"
FC Cincinnati,Powell,Alvas,D,"$234,999.96 )","$251,624.96 )"
Orlando City SC,Powers,Dillon,M,"$200,000.04 )","$200,000.04 )"
Toronto FC,Pozuelo,Alejandro,M-F,"$3,800,000.04 )","$3,800,000.04 )"
Colorado Rapids,Price,Jack,M,"$429,999.96 )","$437,499.96 )"
Philadelphia Union,Przybylko,Kacper,F,"$240,000.00 )","$277,000.00 )"
Real Salt Lake,Putna,Andrew,GK,"$70,875.00 )","$70,875.00 )"
San Jose Earthquakes,Qazaishvili,"Valeri ""Vako""",M-F,"$1,475,004.00 )","$1,604,042.36 )"
Minnesota United,Quintero,Darwin,M-F,"$1,750,000.08 )","$1,750,000.08 )"
Houston Dynamo,Quioto,Romell,M-F,"$506,668.08 )","$556,501.41 )"
Colorado Rapids,Raben,Sam,D,"$70,250.04 )","$70,250.04 )"
Montreal Impact,Raitala,Jukka,D,"$250,000.08 )","$290,500.08 )"
Houston Dynamo,Ramirez,Christian,F,"$600,000.00 )","$666,250.00 )"
Orlando City SC,Ranjitsingh,Gregory,GK,"$70,250.04 )","$70,250.04 )"
Colorado Rapids,Rawls,Andre,GK,"$72,360.84 )","$72,360.84 )"
Philadelphia Union,Real,Matthew,D,"$57,225.00 )","$57,225.00 )"
Atlanta United,Remedi,Eric,D-M,"$300,000.00 )","$300,000.00 )"
New England Revolution,Rennicks,Justin,F,"$80,000.04 )","$115,000.04 )"
Vancouver Whitecaps,Reyna,Yordy,F,"$650,000.04 )","$713,140.04 )"
Chicago Fire,Reynolds,Andre,D,"$56,250.00 )","$64,250.00 )"
FC Dallas,Reynolds,Bryan,F,"$70,250.04 )","$70,250.04 )"
FC Cincinnati,Richey,Spencer,GK,"$71,666.88 )","$71,666.88 )"
Vancouver Whitecaps,Ricketts,Tosaint,F,"$70,250.04 )","$70,250.04 )"
Real Salt Lake,Rimando,Nick,GK,"$300,000.00 )","$322,500.00 )"
New York City FC,Ring,Alexander,M,"$849,999.96 )","$944,999.96 )"
Nashville SC,Rios,Daniel,F,"$80,000.04 )","$91,625.04 )"
San Jose Earthquakes,Rios,Andres,F,"$660,000.00 )","$729,250.00 )"
FC Dallas,Roberts,Thomas,M,"$109,999.92 )","$137,999.92 )"
Orlando City SC,Robinho,,M-F,"$198,000.00 )","$205,500.00 )"
Atlanta United,Robinson,Miles,D,"$145,000.08 )","$201,250.08 )"
DC United,Robinson,Jalen,D,"$80,004.00 )","$80,004.00 )"
New York Red Bulls,Robles,Luis,GK,"$490,000.08 )","$490,000.08 )"
New York City FC,Rocha,Tony,M,"$72,346.92 )","$72,346.92 )"
DC United,Rodriguez,Lucas,M-F,"$261,999.96 )","$298,549.86 )"
Houston Dynamo,Rodriguez,Memo,M,"$70,250.04 )","$82,750.04 )"
Minnesota United,Rodriguez,Angelo,F,"$600,000.00 )","$667,187.50 )"
Seattle Sounders FC,Rodriguez,Victor,M-F,"$999,999.96 )","$1,087,499.96 )"
LAFC,Rodriguez Bravo,Brian,F,"$700,000.08 )","$1,039,800.08 )"
Seattle Sounders FC,Roldan,Cristian,M,"$460,000.08 )","$596,541.68 )"
Seattle Sounders FC,Roldan,Alex,M-F,"$57,225.00 )","$57,225.00 )"
LA Galaxy,Romney,Dave,D,"$102,000.00 )","$118,950.00 )"
Columbus Crew,Room,Eloy,GK,"$300,000.00 )","$354,694.33 )"
DC United,Rooney,Wayne,F,"$3,500,000.04 )","$3,507,500.04 )"
Vancouver Whitecaps,Rose,Andy,M,"$192,500.04 )","$192,500.04 )"
Orlando City SC,Rosell,Oriol,D-M,"$522,499.92 )","$522,499.92 )"
Colorado Rapids,Rosenberry,Keegan,D,"$151,194.96 )","$164,944.96 )"
LAFC,Rossi,Diego,M-F,"$1,000,000.08 )","$1,052,000.08 )"
Orlando City SC,Rowe,Brian,GK,"$95,000.04 )","$98,000.04 )"
Real Salt Lake,Rowe,Kelyn,M-F,"$261,399.96 )","$326,399.96 )"
New York Red Bulls,Royer,Daniel,M-F,"$699,999.96 )","$768,749.96 )"
Colorado Rapids,Rubio Kostner,Diego,F,"$324,999.96 )","$353,749.96 )"
Seattle Sounders FC,Ruidiaz,Raul,F,"$2,000,004.00 )","$2,000,004.00 )"
Real Salt Lake,Ruiz,Pablo,M,"$200,004.00 )","$221,004.00 )"
Real Salt Lake,Rusnak,Albert,M-F,"$1,800,000.00 )","$2,001,666.67 )"
Sporting Kansas City,Russell,Johnny,M-F,"$1,449,999.96 )","$1,449,999.96 )"
Colorado Rapids,Rwatubyaye,Abdul,D,"$56,250.00 )","$62,625.00 )"
New York Red Bulls,Rzatkowski,Marc,M,"$300,000.00 )","$341,666.67 )"
Montreal Impact,Sagna,Bacary,D,"$660,000.00 )","$705,000.00 )"
Houston Dynamo,Salazar,Michael,,"$70,250.04 )","$70,250.04 )"
San Jose Earthquakes,Salinas,Shea,M-F,"$249,999.96 )","$249,999.96 )"
Sporting Kansas City,Salloi,Daniel,M-F,"$129,999.96 )","$139,624.96 )"
Chicago Fire,Sanchez,Richard,GK,"$150,000.00 )","$152,500.00 )"
Sporting Kansas City,Sanchez,Ilie,D-M,"$900,000.00 )","$900,000.00 )"
New York City FC,Sands,James,D-M,"$105,000.00 )","$105,000.00 )"
Orlando City SC,Sane,Lamine,D,"$902,499.96 )","$949,999.96 )"
Columbus Crew,Santos,Pedro,M-F,"$817,560.00 )","$864,560.00 )"
Philadelphia Union,Santos,Sergio,F,"$600,000.00 )","$668,500.00 )"
Chicago Fire,Sapong,CJ,F,"$475,000.08 )","$475,000.08 )"
Real Salt Lake,Saucedo,Sebastian,M-F,"$112,500.00 )","$123,000.00 )"
Real Salt Lake,Savarino,Jefferson,M-F,"$475,008.00 )","$498,695.65 )"
New York City FC,Scally,Joe,D,"$56,250.00 )","$78,066.67 )"
Real Salt Lake,Schmitt,Tate,F,"$70,250.04 )","$70,250.04 )"
Minnesota United,Schuller,Rasmus,M,"$275,004.00 )","$300,004.00 )"
Chicago Fire,Schweinsteiger,Bastian,M,"$5,600,000.04 )","$5,600,000.04 )"
FC Dallas,Sealy,Dante,F,"$80,000.04 )","$108,400.04 )"
DC United,Segura,Ulises,M-F,"$169,999.92 )","$184,249.92 )"
LAFC,Segura,Eddie,D,"$199,999.92 )","$223,999.92 )"
DC United,Seitz,Chris,GK,"$165,000.00 )","$165,000.00 )"
Montreal Impact,Sejdic,Amar,M,"$56,250.00 )","$56,250.00 )"
Colorado Rapids,Serna,Dillon,M-F,"$120,000.00 )","$120,000.00 )"
FC Dallas,Servania,Brandon,M,"$160,000.08 )","$211,000.08 )"
Toronto FC,Shaffelburg,Jacob,M-F,"$56,250.00 )","$62,750.00 )"
Atlanta United,Shea,Brek,D-M,"$225,000.00 )","$225,000.00 )"
Colorado Rapids,Shinyashiki,Andre,F,"$84,999.96 )","$94,999.96 )"
Seattle Sounders FC,Shipp,Harry,M-F,"$234,999.96 )","$234,999.96 )"
Montreal Impact,Shome,Shamit,M,"$100,000.08 )","$120,000.08 )"
Minnesota United,Shuttleworth,Bobby,GK,"$174,999.96 )","$191,874.96 )"
LAFC,Silva,Danilo,D,"$200,000.04 )","$200,000.04 )"
Real Salt Lake,Silva,Marcelo,D,"$725,004.00 )","$776,629.00 )"
Seattle Sounders FC,Silva,Luis,F,"$70,250.04 )","$70,250.04 )"
New York Red Bulls,Sims,Josh,M,"$695,967.96 )","$710,467.96 )"
Sporting Kansas City,Sinovic,Seth,D,"$135,000.00 )","$143,000.00 )"
LAFC,Sisniega,Pablo,GK,"$105,000.00 )","$105,000.00 )"
Colorado Rapids,Sjoberg,Axel,D,"$174,996.00 )","$179,996.00 )"
LA Galaxy,Skjelvik,Jorgen,D,"$999,999.96 )","$1,066,666.63 )"
Chicago Fire,Slonina,Gabriel,GK,"$60,000.00 )","$74,800.00 )"
Colorado Rapids,Smith,Tommy,D,"$600,000.00 )","$640,000.00 )"
Major League Soccer,Smith,Blake,D,"$70,250.04 )","$70,250.04 )"
Orlando City SC,Smith,Kyle,D,"$70,250.04 )","$70,250.04 )"
Seattle Sounders FC,Smith,Brad,D,"$529,092.00 )","$549,092.00 )"
Sporting Kansas City,Smith,Graham,D-M,"$57,225.00 )","$57,225.00 )"
Columbus Crew,Sosa,Eduardo,M-F,"$99,999.96 )","$120,199.96 )"
Minnesota United,St. Clair,Dayne,GK,"$70,250.04 )","$74,753.17 )"
Orlando City SC,Stajduhar,Mason,GK,"$70,875.00 )","$70,875.00 )"
FC Cincinnati,Stanko,Caleb,D-M,"$337,500.00 )","$390,833.33 )"
LA Galaxy,Steres,Daniel,D,"$150,000.00 )","$157,333.40 )"
Houston Dynamo,Struna,"Aljaz ""Kiki""",D,"$1,100,000.04 )","$1,210,000.04 )"
New York City FC,Stuver,Brad,GK,"$99,999.96 )","$99,999.96 )"
Vancouver Whitecaps,Sutter,Scott,D,"$155,000.04 )","$170,177.04 )"
Seattle Sounders FC,Svensson,Gustav,D-M,"$570,000.00 )","$600,000.00 )"
New York City FC,Sweat,Ben,D,"$200,000.04 )","$200,000.04 )"
Montreal Impact,Tabla,Ballou,M-F,"$70,250.04 )","$70,250.04 )"
Montreal Impact,Taider,Saphir,M,"$1,400,000.04 )","$1,400,000.04 )"
New York City FC,Tajouri-Shradi,Ismael,M-F,"$350,000.04 )","$380,500.04 )"
San Jose Earthquakes,Tarbell,Andrew,GK,"$200,000.04 )","$235,000.04 )"
New York Red Bulls,Tarek,Amro,D,"$150,000.00 )","$156,250.00 )"
Vancouver Whitecaps,Teibert,Russell,D-M,"$170,000.04 )","$190,000.04 )"
Orlando City SC,Teixeira,Ruan,D,"$159,999.96 )","$159,999.96 )"
Toronto FC,Telfer,Ryan,M-F,"$70,250.04 )","$70,250.04 )"
San Jose Earthquakes,Thompson,Tommy,D,"$174,999.96 )","$174,999.96 )"
New York City FC,Tinnerholm,Anton,D,"$496,800.00 )","$546,800.00 )"
Real Salt Lake,Toia,Donny,D,"$131,254.20 )","$131,254.20 )"
Seattle Sounders FC,Tolo,Nouhou,D,"$84,000.00 )","$84,000.00 )"
New York City FC,Torres,Juan Pablo,M,"$70,250.04 )","$84,750.04 )"
Seattle Sounders FC,Torres,Roman,D,"$670,000.08 )","$740,000.08 )"
Minnesota United,Toye,Mason,F,"$135,000.00 )","$188,000.00 )"
LA Galaxy,Traore,Diedie,D,"$56,250.00 )","$56,250.00 )"
Columbus Crew,Trapp,Wil,M,"$549,996.00 )","$593,746.00 )"
Philadelphia Union,Trusty,Auston,D,"$95,000.04 )","$124,100.04 )"
Portland Timbers,Tuiloma,Bill,D-M,"$100,008.00 )","$107,508.00 )"
New England Revolution,Turner,Matt,GK,"$75,937.56 )","$75,937.56 )"
FC Dallas,Twumasi,Ema,M-F,"$150,000.00 )","$196,900.00 )"
FC Cincinnati,Tyton,Przemyslaw,GK,"$231,750.00 )","$328,438.00 )"
FC Cincinnati,Ulloa,Victor,D-M,"$210,000.00 )","$212,500.00 )"
Montreal Impact,Urruti,Maximiliano,F,"$900,000.00 )","$1,071,000.00 )"
Portland Timbers,Valentin,Zarek,D,"$159,999.96 )","$159,999.96 )"
Columbus Crew,Valenzuela,Milton,D,"$290,000.04 )","$321,300.04 )"
Portland Timbers,Valeri,Diego,M-F,"$2,319,999.96 )","$2,419,999.96 )"
New York Red Bulls,Valot,Florian,M-F,"$70,872.00 )","$74,508.45 )"
FC Cincinnati,Van Der Werff,Maikel,D,"$549,999.96 )","$635,166.63 )"
Montreal Impact,Vargas,Jeisson,M-F,"$225,000.00 )","$225,000.00 )"
LAFC,Vassell,Peter,M-F,"$70,250.04 )","$72,750.04 )"
Atlanta United,Vazquez,Brandon,F,"$150,000.00 )","$166,000.00 )"
Real Salt Lake,Vazquez,Julian,F,"$56,250.00 )","$66,250.00 )"
San Jose Earthquakes,Vega,Daniel,GK,"$200,000.04 )","$210,000.04 )"
LAFC,Vela,Carlos,M-F,"$4,500,000.00 )","$6,300,000.00 )"
Houston Dynamo,Vera,Matias Gabriel,D-M,"$225,000.00 )","$231,250.00 )"
Portland Timbers,Villafaña,Jorge,D,"$600,000.00 )","$617,500.00 )"
Atlanta United,Villalba,Hector,M-F,"$722,499.96 )","$830,249.96 )"
Colorado Rapids,Vines,Sam,D,"$80,000.04 )","$81,250.04 )"
LA Galaxy,Vom Steeg,Justin,GK,"$57,225.00 )","$57,225.00 )"
Philadelphia Union,Wagner,Kai,D,"$318,000.00 )","$360,150.00 )"
Sporting Kansas City,Wallace,Rodney,M,"$360,000.00 )","$360,000.00 )"
FC Cincinnati,Waston,Kendall,D,"$750,000.00 )","$776,666.67 )"
Toronto FC,Westberg,Quentin,GK,"$100,000.08 )","$115,254.08 )"
New York Red Bulls,White,Brian,F,"$57,225.00 )","$57,225.00 )"
DC United,Wild,Gordon,F,"$99,999.96 )","$129,999.96 )"
Columbus Crew,Williams,Romario,F,"$78,650.04 )","$78,650.04 )"
Columbus Crew,Williams,Josh,D,"$215,000.04 )","$215,000.04 )"
Columbus Crew,Williams,JJ,F,"$95,000.04 )","$149,750.04 )"
Portland Timbers,Williamson,Eryk,M,"$120,000.00 )","$136,500.00 )"
Houston Dynamo,Willis,Joe,GK,"$165,000.00 )","$172,833.33 )"
Colorado Rapids,Wilson,Danny,D,"$500,000.04 )","$540,000.04 )"
San Jose Earthquakes,Wondolowski,Chris,F,"$800,000.04 )","$800,000.04 )"
Philadelphia Union,Wooten,Andrew,F,"$510,000.00 )","$595,833.33 )"
New England Revolution,Wright,Brian,F,"$70,875.00 )","$70,875.00 )"
New York Red Bulls,Wright-Phillips,Bradley,F,"$1,200,000.00 )","$1,380,000.00 )"
Colorado Rapids,Wynne,Deklan,D,"$74,250.00 )","$74,250.00 )"
Montreal Impact,Yao,Karifa,D,"$56,250.00 )","$60,466.39 )"
DC United,Yow,Griffin,F,"$70,250.04 )","$76,368.37 )"
San Jose Earthquakes,Yueill,Jackson,M,"$145,000.08 )","$190,000.08 )"
New England Revolution,Zahibo,Wilfred,M,"$513,000.00 )","$583,000.00 )"
Portland Timbers,Zambrano,Renzo,M,"$70,250.04 )","$70,250.04 )"
Columbus Crew,Zardes,Gyasi,F,"$1,421,666.64 )","$1,471,666.64 )"
Toronto FC,Zavaleta,Eriq,D,"$275,004.00 )","$296,962.33 )"
Sporting Kansas City,Zelalem,Gedion,M,"$56,250.00 )","$77,916.67 )"
LAFC,Zelaya,Rodolfo,F,"$162,500.04 )","$185,833.37 )"
Sporting Kansas City,Zendejas,Adrian,GK,"$70,250.04 )","$70,250.04 )"
FC Dallas,Ziegler,Reto,D,"$820,000.08 )","$870,000.08 )"
LAFC,Zimmerman,Walker,D,"$600,000.00 )","$600,000.00 )"
FC Dallas,Zobeck,Kyle,GK,"$70,875.00 )","$70,875.00 )"
LA Galaxy,Zubak,Ethan,F,"$75,000.00 )","$78,125.00 )"
Sporting Kansas City,Zusi,Graham,D-M,"$625,000.08 )","$688,333.41 )"
