New York Red Bulls,Abang,Anatole,F,$,"68,927.00",$,"68,927.00"
New York City FC,Abdul-Salaam,Saad,D,$,"106,480.00",$,"120,230.00"
Columbus Crew,Abu,Mohammed,M,$,"175,008.00",$,"181,258.00"
Columbus Crew,Abubakar,Lalas,D,$,"68,250.04",$,"75,750.04"
Philadelphia Union,Accam,David,F-M,$,"1,250,000.04",$,"1,250,000.04"
Colorado Rapids,Acosta,Kellyn,M,$,"280,000.00",$,"300,000.00"
DC United,Acosta,Luciano,F-M,$,"550,000.00",$,"652,000.00"
Real Salt Lake,Acosta,Danilo,M,$,"100,000.00",$,"100,000.00"
Chicago Fire,Adams,Mohammed,M,$,"90,000.00",$,"125,000.00"
New York Red Bulls,Adams,Tyler,M,$,"100,000.00",$,"146,041.67"
FC Cincinnati,Adi,Fanendo,F,$,"1,275,000.00",$,"1,933,333.33"
Colorado Rapids,Adjei-Boateng,Nana,M,$,"320,004.00",$,"361,250.00"
San Jose Earthquakes,Affolter,Francois,D,$,"200,000.04",$,"232,650.04"
Columbus Crew,Afful,Harrison,D,$,"288,099.96",$,"363,799.96"
New England Revolution,Agudelo,Juan,F,$,"575,000.00",$,"602,500.00"
FC Dallas,Aguilar,Abel,M,$,"272,727.24",$,"328,127.24"
Vancouver Whitecaps,Aja,Jose,D,$,"240,000.00",$,"240,000.00"
San Jose Earthquakes,Akanyirige,Jacob,D,$,"54,500.04",$,"56,500.04"
Toronto FC,Aketxe Barrutia,Ager,M,$,"1,190,000.04",$,"1,295,000.04"
FC Dallas,Akindele,Tesho,F-M,$,"105,000.00",$,"122,500.00"
Toronto FC,Akinola,Ayo,F,$,"54,504.00",$,"140,504.00"
FC Cincinnati,Alashe,Fatai,M,$,"107,992.50",$,"124,242.50"
LA Galaxy,Alessandrini,Romain,M,$,"1,539,996.00",$,"1,869,996.00"
Houston Dynamo,Alexander,Eric,M,$,"260,004.00",$,"260,004.00"
Seattle Sounders FC,Alfaro,Tony,D,$,"67,500.00",$,"67,500.00"
Orlando City SC,Allen,RJ,D,$,"90,000.00",$,"90,000.00"
Real Salt Lake,Allen,Jordan,M,$,"225,000.00",$,"225,000.00"
Atlanta United,Almiron,Miguel,M,$,"1,912,500.00",$,"2,297,000.00"
Seattle Sounders FC,Alonso,Osvaldo,M,$,"1,100,000.04",$,"1,141,667.04"
Toronto FC,Altidore,Jozy,F,$,"5,000,000.00",$,"5,000,000.00"
Houston Dynamo,Alvarez,Arturo,M,$,"150,000.00",$,"157,500.00"
LA Galaxy,Alvarez,Efrain,M,$,"67,500.00",$,"72,233.84"
Philadelphia Union,Alves Macedo,Fabinho,D,$,"153,000.00",$,"153,000.00"
New York City FC,Amagat,Eloi,M,$,"240,000.00",$,"261,250.00"
Montreal Impact,Amarikwa,Quincy,F,$,"275,500.00",$,"289,166.67"
Atlanta United,Ambrose,Mikey,D,$,"68,906.25",$,"68,906.25"
DC United,Andriuskevicius,Vytautas,D,$,"250,000.00",$,"271,875.00"
New England Revolution,Angking,Isaac,M,$,"67,500.00",$,"72,500.00"
New England Revolution,Anibaba,Jalil,D,$,"90,000.00",$,"90,000.00"
FC Dallas,Aranguiz,Pablo,M,$,"399,999.96",$,"459,999.96"
Portland Timbers,Arboleda,Victor,F-M,$,"54,499.92",$,"54,499.92"
LA Galaxy,Arellano,Hugo,D,$,"75,000.00",$,"82,573.75"
Columbus Crew,Argudo,Luis,M,$,"54,500.04",$,"54,500.04"
Portland Timbers,Armenteros,Samuel,F,$,"600,000.00",$,"608,333.33"
DC United,Arriola,Paul,M,$,"624,999.96",$,"663,999.96"
DC United,Asad,Yamil,M,$,"436,363.56",$,"520,522.65"
Orlando City SC,Ascues,Carlos,D,$,"360,000.00",$,"391,500.00"
Portland Timbers,Asprilla,Dairon,F-M,$,"180,000.00",$,"193,750.00"
Portland Timbers,Attinella,Jeff,GK,$,"114,999.96",$,"123,999.96"
FC Dallas,Atuahene,Francis,F,$,"124,999.92",$,"168,999.92"
LAFC,Atuesta,Eduard,M,$,"450,000.00",$,"468,000.00"
Toronto FC,Auro,,D,$,"200,004.00",$,"272,504.00"
New York City FC,Awuah,Kwame,D-M,$,"55,654.20",$,"55,654.20"
Montreal Impact,Azira,Michael,M,$,"125,000.00",$,"131,625.00"
FC Dallas,Badji,Dominique,F,$,"162,500.04",$,"168,750.04"
Real Salt Lake,Baird,Corey,F,$,"54,504.00",$,"54,504.00"
Toronto FC,Bakero,Jon,F,$,"84,999.96",$,"101,374.96"
Vancouver Whitecaps,Baldisimo,Michael,M,$,"54,500.04",$,"116,471.59"
Atlanta United,Barco,Ezequiel,M,$,"1,425,000.00",$,"1,425,000.00"
Portland Timbers,Barmby,Jack,M,$,"68,256.00",$,"68,256.00"
Colorado Rapids,Barnes,Giles,F-M,$,"200,000.04",$,"200,000.04"
FC Dallas,Barrios,Michael,M,$,"400,000.08",$,"400,000.08"
Real Salt Lake,Barry,Shawn,D,$,"131,250.00",$,"131,250.00"
Colorado Rapids,Bassett,Cole,M,$,"60,000.00",$,"69,000.00"
Houston Dynamo,Beasley,DaMarcus,D,$,"275,004.00",$,"275,004.00"
Montreal Impact,Beaulieu,Jason,GK,$,"54,500.04",$,"54,500.04"
Real Salt Lake,Beckerman,Kyle,M,$,"505,008.00",$,"530,008.00"
New York City FC,Bedoya,Daniel,M,$,"54,500.04",$,"54,500.04"
Philadelphia Union,Bedoya,Alejandro,M,$,"1,200,000.00",$,"1,266,250.00"
LAFC,Beitashour,Steven,D,$,"275,000.04",$,"298,375.04"
Montreal Impact,Beland-Goyette,Louis,M,$,"54,500.00",$,"55,750.00"
Atlanta United,Bello,George,D,$,"67,500.00",$,"71,500.00"
Sporting Kansas City,Belmar,Kharlton,F,$,"68,254.20",$,"68,254.20"
Real Salt Lake,Beltran,Tony,D,$,"230,000.00",$,"240,950.00"
Orlando City SC,Bendik,Joe,GK,$,"180,000.00",$,"189,083.40"
New York City FC,Berget,Jo Inge,F,$,"600,000.00",$,"816,666.67"
San Jose Earthquakes,Bersano,Matt,GK,$,"68,254.20",$,"68,254.20"
Real Salt Lake,Besler,Nick,M,$,"67,500.00",$,"67,500.00"
Sporting Kansas City,Besler,Matt,D,$,"750,000.00",$,"783,250.00"
Vancouver Whitecaps,Bevan,Myer,F,$,"54,500.04",$,"54,500.04"
New York Red Bulls,Bezecourt,Vincent,M,$,"67,500.00",$,"69,921.40"
LA Galaxy,Bingham,David,GK,$,"275,000.04",$,"275,000.04"
Houston Dynamo,Bird,Eric,M,$,"67,500.00",$,"67,500.00"
DC United,Birnbaum,Steven,D,$,"500,004.00",$,"525,004.00"
LAFC,Blackmon,Tristan,D,$,"67,500.00",$,"70,233.92"
Philadelphia Union,Blake,Andre,GK,$,"450,000.00",$,"500,000.00"
Portland Timbers,Blanco,Sebastian,M,$,"1,300,008.00",$,"1,375,008.00"
LAFC,Blessing,Latif,F,$,"75,000.00",$,"84,375.00"
Colorado Rapids,Blomberg,Johan,M,$,"239,808.00",$,"239,808.00"
Vancouver Whitecaps,Blondell,Anthony,F,$,"249,999.96",$,"295,203.21"
LA Galaxy,Boateng,Emmanuel,F,$,"130,000.00",$,"130,000.00"
Colorado Rapids,Boli,Yannick,F,$,"774,999.96",$,"907,499.96"
Toronto FC,Bono,Alex,GK,$,"132,000.00",$,"164,000.00"
Minnesota United,Boxall,Michael,D,$,"250,008.00",$,"267,341.33"
Toronto FC,Bradley,Michael,M,$,"6,000,000.00",$,"6,500,000.00"
LAFC,Brewer,Shaft,M,$,"54,500.04",$,"56,166.71"
DC United,Brillant,Frederic,D,$,"264,999.96",$,"299,999.96"
Chicago Fire,Bronico,Brandt,M,$,"68,254.00",$,"68,254.00"
Seattle Sounders FC,Brown,Calle,GK,$,"67,500.00",$,"67,500.00"
Seattle Sounders FC,Bruin,Will,F,$,"350,000.00",$,"351,666.67"
New England Revolution,Bunbury,Teal,F,$,"215,000.04",$,"260,000.04"
Minnesota United,Burch,Marc,D,$,"140,004.00",$,"140,004.00"
Philadelphia Union,Burke,Cory,F,$,"67,500.00",$,"71,223.75"
Montreal Impact,Bush,Evan,GK,$,"157,925.00",$,"157,925.00"
Sporting Kansas City,Busio,Gianluca,F,$,"80,004.00",$,"82,504.00"
Seattle Sounders FC,Bwana,Handwalla,M,$,"54,500.04",$,"54,500.04"
New England Revolution,Bye,Brandon,D,$,"54,500.04",$,"57,760.82"
Houston Dynamo,Cabezas,Juan,M,$,"255,156.00",$,"279,156.00"
Montreal Impact,Cabrera,Victor,D,$,"270,000.00",$,"270,000.00"
New England Revolution,Caicedo,Luis Alberto,M,$,"300,000.00",$,"300,000.00"
New England Revolution,Caldwell,Scott,M,$,"129,375.00",$,"139,375.00"
New York City FC,Caldwell,Jeff,GK,$,"54,500.04",$,"54,500.04"
New York City FC,Callens,Alexander,D,$,"500,000.04",$,"564,000.04"
Colorado Rapids,Calvert,Caleb,F,$,"105,000.00",$,"105,000.00"
San Jose Earthquakes,Calvillo,Eric,M,$,"99,999.96",$,"114,999.96"
Minnesota United,Calvo,Francisco,D,$,"450,000.00",$,"522,600.00"
Montreal Impact,Camacho,Rudy,D,$,"650,000.04",$,"699,152.54"
Chicago Fire,Campbell,Jonathan,D,$,"120,175.00",$,"128,300.00"
Chicago Fire,Campos,Diego,M,$,"54,500.04",$,"54,500.04"
FC Dallas,Cannon,Reggie,D,$,"67,500.00",$,"67,500.00"
FC Dallas,Cano,Jordan,D,$,"54,500.04",$,"54,500.04"
DC United,Canouse,Russell,M,$,"247,500.00",$,"247,500.00"
Atlanta United,Carleton,Andrew,F,$,"75,000.00",$,"87,400.00"
LA Galaxy,Carrasco,Servando,M,$,"67,500.00",$,"67,500.00"
Portland Timbers,Cascante,Julio,D,$,"150,000.00",$,"150,000.00"
New York Red Bulls,Casseres,Cristian,M,$,"69,999.96",$,"108,749.96"
New York City FC,Castellanos,Valentin,M,$,"150,000.00",$,"181,008.07"
Colorado Rapids,Castillo,Edgar,D,$,"99,996.00",$,"129,996.00"
Houston Dynamo,Ceren,Darwin,M,$,"225,000.00",$,"274,375.00"
FC Dallas,Chala,Anibal,D,$,"300,000.00",$,"383,000.00"
New York City FC,Chanot,Maxime,D,$,"375,000.00",$,"408,000.00"
Toronto FC,Chapman,Jay,M,$,"99,000.00",$,"117,500.00"
Portland Timbers,Chara,Diego,M,$,"550,000.00",$,"572,000.00"
Seattle Sounders FC,Chenkam,Felix,F,$,"54,500.04",$,"54,500.04"
Montreal Impact,Choiniere,David,M,$,"67,500.00",$,"67,500.00"
Montreal Impact,Choiniere,Mathieu,M,$,"54,500.04",$,"59,441.04"
LA Galaxy,Ciani,Michael,D,$,"600,000.00",$,"620,000.00"
Columbus Crew,Clark,Ricardo,M,$,"125,000.04",$,"125,000.04"
Portland Timbers,Clark,Steve,GK,$,"120,000.00",$,"130,000.00"
Chicago Fire,Cleveland,Stefan,GK,$,"55,654.20",$,"55,654.20"
LA Galaxy,Cole,Ashley,D,$,"450,000.00",$,"722,499.98"
Chicago Fire,Collier,Elliot,F,$,"54,500.04",$,"54,500.04"
New York Red Bulls,Collin,Aurelien,D,$,"450,000.00",$,"450,000.00"
FC Dallas,Colman,Cristian,F,$,"500,000.04",$,"585,000.04"
Orlando City SC,Colman,Josue,M,$,"150,000.00",$,"150,000.00"
Colorado Rapids,Colvey,Kip,D,$,"67,500.00",$,"67,500.00"
Vancouver Whitecaps,Colyn,Simon,M,$,"54,499.92",$,"60,749.92"
Portland Timbers,Conechny,Tomas,M-F,$,"150,000.00",$,"166,666.67"
Chicago Fire,Conner,Drew,M,$,"68,907.30",$,"68,907.30"
Chicago Fire,Corrales,Jorge,D,$,"67,500.00",$,"67,500.00"
Philadelphia Union,Creavalle,Warren,M,$,"140,000.00",$,"153,000.00"
Montreal Impact,Crepeau,Maxime,GK,$,"80,000.00",$,"84,083.33"
Columbus Crew,Crognale,Alex,D,$,"95,004.00",$,"95,004.00"
Sporting Kansas City,Croizet,Yohan,M,$,"650,004.00",$,"680,004.00"
Minnesota United,Cronin,Sam,M,$,"141,660.00",$,"208,761.33"
New England Revolution,Cropper,Cody,GK,$,"73,828.13",$,"73,828.13"
San Jose Earthquakes,Cummings,Harold,D,$,"249,996.00",$,"300,662.67"
LAFC,Czornomaz,Nicolas,M,$,"67,500.00",$,"71,250.00"
Colorado Rapids,da Fonte,Mike,D,$,"67,500.00",$,"67,500.00"
Houston Dynamo,Da Silva,Leonardo,D,$,"157,504.50",$,"165,171.17"
Minnesota United,da Silva,Ibson,M,$,"300,000.00",$,"317,083.33"
Orlando City SC,Da Silva,Pierre,M,$,"54,504.00",$,"54,504.00"
Toronto FC,Daniels,Aidan,M,$,"54,500.04",$,"54,500.04"
Minnesota United,Danladi,Abu,F,$,"135,000.00",$,"186,000.00"
Vancouver Whitecaps,Davies,Alphonso,M,$,"72,500.00",$,"72,500.00"
New York Red Bulls,Davis,Sean,M,$,"225,000.00",$,"261,666.67"
Vancouver Whitecaps,de Jong,Marcel,D-M,$,"150,000.00",$,"164,500.00"
Chicago Fire,de Leeuw,Michael,F,$,"525,000.00",$,"589,212.50"
Columbus Crew,de Lima,Artur,M,$,"210,000.00",$,"244,166.67"
Chicago Fire,Dean,Christian,D,$,"90,000.00",$,"93,125.00"
Chicago Fire,Del Grecco,Nicolas,D,$,"90,000.00",$,"91,125.00"
Houston Dynamo,DeLaGarza,AJ,D,$,"200,000.04",$,"207,500.04"
Seattle Sounders FC,Delem,Jordy,M,$,"67,500.00",$,"67,500.00"
DC United,DeLeon,Nick,M,$,"275,000.00",$,"275,000.00"
Toronto FC,Delgado,Marco,M,$,"230,000.00",$,"230,000.00"
Retired,Dempsey,Clint,F,$,"1,100,000.04",$,"1,650,000.04"
"",DePuy,Nick,F,$,"68,254.20",$,"75,754.20"
Houston Dynamo,Deric,Tyler,GK,$,"67,500.00",$,"67,500.00"
Montreal Impact,Diallo,Zakaria,D,$,"299,250.00",$,"343,250.00"
Philadelphia Union,Dias,Ilson,M,$,"300,000.00",$,"327,000.00"
Sporting Kansas City,Dick,Eric,GK,$,"54,500.04",$,"57,949.58"
Sporting Kansas City,Didic,Amer,D,$,"55,654.20",$,"55,654.20"
New England Revolution,Dielna,Claude,D,$,"780,000.00",$,"909,861.00"
LAFC,Diomande,Adama,F,$,"849,999.96",$,"934,999.96"
Montreal Impact,Diop,Clement,GK,$,"90,000.00",$,"97,290.00"
Philadelphia Union,Dockal,Borek,M,$,"1,714,285.68",$,"1,714,285.68"
Vancouver Whitecaps,Dominguez,Roberto,D,$,"54,504.00",$,"61,465.66"
Houston Dynamo,Donovan,Conor,D,$,"54,500.04",$,"54,500.04"
LA Galaxy,dos Santos,Giovani,F,$,"4,250,000.00",$,"6,000,000.00"
LA Galaxy,dos Santos,Jonathan,M,$,"2,000,000.04",$,"2,000,000.04"
New York Red Bulls,Duncan,Kyle,D,$,"54,500.04",$,"54,500.04"
Toronto FC,Dunn,Julian,D,$,"54,500.04",$,"54,500.04"
DC United,Durkin,Chris,D-M,$,"80,000.00",$,"89,166.67"
Montreal Impact,Duvall,Chris,D,$,"150,000.00",$,"150,000.00"
Orlando City SC,Dwyer,Dom,F,$,"1,200,000.00",$,"1,383,333.33"
Colorado Rapids,Dykstra,Andrew,GK,$,"100,008.00",$,"107,658.51"
Portland Timbers,Ebobisse,Jeremy,F,$,"140,000.00",$,"203,000.00"
Chicago Fire,Edwards,Raheem,F,$,"55,654.20",$,"55,654.20"
Orlando City SC,Edwards,Earl,GK,$,"68,250.00",$,"68,250.00"
Houston Dynamo,Elis,Alberth,F,$,"650,340.00",$,"650,340.00"
Philadelphia Union,Elliott,Jack,D,$,"59,629.50",$,"59,629.50"
DC United,Ellis,Kevin,D,$,"150,000.00",$,"158,333.33"
Orlando City SC,El-Mounir,Mohammed,D,$,"174,999.96",$,"192,833.29"
Vancouver Whitecaps,Emnes,Marvin,F,$,"69,996.00",$,"159,829.33"
Philadelphia Union,Epps,Marcus,M,$,"55,654.20",$,"55,654.20"
San Jose Earthquakes,Eriksson,Magnus,F,$,"399,999.96",$,"399,999.96"
Atlanta United,Escobar,Franco,D,$,"250,008.00",$,"250,008.00"
New York Red Bulls,Escobar,Fidel,D,$,"145,000.08",$,"145,000.08"
Sporting Kansas City,Espinoza,Roger,M,$,"900,000.00",$,"900,000.00"
New York Red Bulls,Etienne,Derrick,M,$,"68,500.00",$,"73,500.00"
Sporting Kansas City,Evans,Brad,D-M,$,"200,000.04",$,"200,000.04"
New England Revolution,Fagundez,Diego,M,$,"170,000.00",$,"190,000.00"
Montreal Impact,Fanni,Rod,D,$,"1,200,000.00",$,"1,225,000.00"
Portland Timbers,Farfan,Marco,D,$,"64,500.00",$,"64,500.00"
New England Revolution,Farrell,Andrew,D,$,"182,600.00",$,"267,600.00"
LAFC,Feilhaber,Benny,M,$,"625,000.00",$,"625,000.00"
San Jose Earthquakes,Felipe,Luis,M,$,"67,500.00",$,"68,500.00"
LA Galaxy,Feltscher,Rolf,D,$,"240,000.00",$,"270,000.00"
Sporting Kansas City,Fernandes,Gerso,F-M,$,"550,008.00",$,"591,258.00"
Minnesota United,Fernando,Luiz,M,$,"275,000.04",$,"314,166.71"
FC Dallas,Ferreira,Jesus,F,$,"54,500.00",$,"54,500.00"
FC Dallas,Figueroa,Maynor,D,$,"240,000.00",$,"250,000.00"
Minnesota United,Finlay,Ethan,M,$,"375,000.00",$,"375,000.00"
DC United,Fisher,Oniel,D-M,$,"68,906.25",$,"68,906.25"
Montreal Impact,Fisher,Kyle,D,$,"55,654.20",$,"55,654.20"
Portland Timbers,Flores,Andres,M,$,"67,500.00",$,"67,500.00"
Philadelphia Union,Fontana,Anthony,M,$,"65,004.00",$,"73,421.60"
Sporting Kansas City,Fontas,Andreu,D,$,"999,999.96",$,"999,999.96"
Colorado Rapids,Ford,Kortne,D,$,"82,500.00",$,"89,500.00"
New York Red Bulls,Fouapon,Hassan Ndam,D,$,"54,504.00",$,"54,504.00"
Seattle Sounders FC,Francis,Waylon,D,$,"165,000.00",$,"196,041.67"
