New York Red Bulls,Abang,Anatole,F,$,"68,927.00",$,"68,927.00"
Vancouver Whitecaps,Franklin,Sean,D,$,"150,000.00",$,"150,000.00"
Toronto FC,Fraser,Liam,M,$,"67,500.00",$,"72,500.00"
Sporting Kansas City,Freeman,Tyler,F,$,"55,200.00",$,"67,700.00"
Seattle Sounders FC,Frei,Stefan,GK,$,"250,000.08",$,"262,500.08"
Houston Dynamo,Fuenmayor,Alejandro,D,$,"85,008.00",$,"112,508.00"
San Jose Earthquakes,Fuentes,Gilbert,M,$,"69,999.96",$,"81,999.96"
Philadelphia Union,Gaddis,Raymon,D,$,"180,000.00",$,"182,500.00"
Atlanta United,Gallagher,Jon,F,$,"67,500.00",$,"68,750.00"
Houston Dynamo,Garcia,Oscar Boniek,M,$,"150,000.00",$,"165,000.00"
Houston Dynamo,Garcia,Kevin,D,$,"68,915.07",$,"68,915.07"
Atlanta United,Garza,Greg,D,$,"175,008.00",$,"175,008.00"
Colorado Rapids,Gashi,Shkelzen,F,$,"1,575,000.00",$,"1,668,750.00"
Vancouver Whitecaps,Ghazal,Aly,M,$,"575,000.04",$,"700,566.71"
Houston Dynamo,Gil,Luis,M,$,"67,500.00",$,"67,500.00"
Toronto FC,Giovinco,Sebastian,F,$,"5,600,000.00",$,"7,115,555.67"
Orlando City SC,Giro,Victor,D-M,$,"90,000.00",$,"95,312.50"
Real Salt Lake,Glad,Justen,D,$,"270,000.00",$,"291,700.00"
Portland Timbers,Gleeson,Jake,GK,$,"120,000.00",$,"125,166.67"
San Jose Earthquakes,Godoy,Anibal,M,$,"425,000.04",$,"473,125.04"
Minnesota United,Gomez,Alexi,M,$,"300,000.00",$,"339,450.00"
FC Dallas,Gonzalez,Jesse,GK,$,"187,500.00",$,"211,500.00"
Chicago Fire,Gordon,Alan,F,$,"150,000.00",$,"155,000.00"
Atlanta United,Goslin,Chris,M,$,"80,000.00",$,"84,000.00"
Columbus Crew,Grella,Mike,F,$,"195,300.00",$,"197,550.00"
Atlanta United,Gressel,Julian,M,$,"92,500.00",$,"111,250.00"
Orlando City SC,Grinwis,Adam,GK,$,"67,500.00",$,"67,500.00"
FC Dallas,Gruezo,Carlos,M,$,"595,000.08",$,"730,750.08"
Sporting Kansas City,Gutierrez,Felipe,M,$,"1,599,999.96",$,"1,649,999.96"
Atlanta United,Guzan,Brad,GK,$,"640,008.00",$,"700,008.00"
Portland Timbers,Guzman,David,M,$,"219,999.96",$,"239,999.96"
Toronto FC,Hagglund,Nick,D,$,"125,004.00",$,"134,629.00"
Colorado Rapids,Hairston,Marlon,M,$,"144,996.00",$,"144,996.00"
DC United,Hamid,Bill,GK,$,"67,500.00",$,"93,175.00"
Colorado Rapids,Hamilton,Sam,M,$,"68,254.20",$,"68,254.20"
Toronto FC,Hamilton,Jordan,F,$,"72,930.38",$,"100,430.38"
Columbus Crew,Hansen,Niko,F,$,"68,250.04",$,"75,750.04"
DC United,Harkes,Ian,M,$,"104,500.00",$,"137,737.50"
LAFC,Harvey,Jordan,D,$,"150,000.00",$,"150,000.00"
Chicago Fire,Hasler,Nicolas,D-M,$,"132,000.00",$,"147,666.67"
New England Revolution,Hauche,Guillermo,M-F,$,"120,000.00",$,"135,000.00"
FC Dallas,Hayes,Jacori,M,$,"68,250.04",$,"75,750.04"
Minnesota United,Heath,Harrison,M,$,"69,457.50",$,"69,457.50"
FC Dallas,Hedges,Matt,D,$,"500,004.00",$,"525,004.00"
Real Salt Lake,Henley,Adam,D,$,"114,999.96",$,"122,833.29"
Vancouver Whitecaps,Henry,Doneil,D,$,"140,004.00",$,"154,237.71"
Philadelphia Union,Herbers,Fabian,F-M,$,"100,008.00",$,"100,008.00"
New England Revolution,Herivaux,Zachary,M,$,"68,906.25",$,"83,906.25"
Atlanta United,Hernandez,Jose Rafael,D,$,"120,000.00",$,"120,000.00"
FC Dallas,Hernandez,Moises,D,$,"67,500.00",$,"67,500.00"
Real Salt Lake,Hernandez,Jose E,M,$,"67,500.00",$,"70,875.00"
Toronto FC,Hernandez,Jason,D,$,"67,500.00",$,"67,500.00"
New York City FC,Herrera,Yangel,M,$,"200,000.04",$,"200,000.04"
Real Salt Lake,Herrera,Aaron,D,$,"67,500.00",$,"67,500.00"
Columbus Crew,Higuain,Federico,M,$,"1,100,000.04",$,"1,100,000.04"
Orlando City SC,Higuita,Cristian,M,$,"444,996.00",$,"581,662.67"
Atlanta United,Hildebrandt,Mitch,GK,$,"67,500.00",$,"67,500.00"
LA Galaxy,Hilliard-Arce,Tomas,D,$,"90,000.00",$,"113,125.00"
San Jose Earthquakes,Hoesen,Danny,F,$,"465,000.00",$,"518,000.00"
New England Revolution,Hollinger-Janzen,Femi,F,$,"67,500.00",$,"67,500.00"
FC Dallas,Hollingshead,Ryan,D-M,$,"145,000.00",$,"145,000.00"
Real Salt Lake,Horst,David,D,$,"125,004.00",$,"131,629.00"
LAFC,Horta,Andre,M,$,"1,100,000.04",$,"1,198,000.04"
Real Salt Lake,Horwath,Alex,GK,$,"67,500.00",$,"73,362.50"
New York City FC,Hountondji,Cedric,D,$,"220,000.08",$,"258,333.41"
Colorado Rapids,Howard,Tim,GK,$,"2,000,000.00",$,"2,475,000.00"
Vancouver Whitecaps,Hurtado,Erik,F/M,$,"150,000.00",$,"156,250.00"
LA Galaxy,Husidic,Baggio,M,$,"174,999.96",$,"174,999.96"
San Jose Earthquakes,Hyka,Jahmir,M,$,"489,996.00",$,"539,996.00"
Minnesota United,Ibarra,Romario,M,$,"500,000.04",$,"546,250.04"
Minnesota United,Ibarra,Miguel,M,$,"300,000.00",$,"332,322.00"
New York City FC,Ibeagha,Sebastien,D,$,"67,500.00",$,"67,500.00"
LA Galaxy,Ibrahimovic,Zlatan,F,$,"1,500,000.00",$,"1,500,000.00"
Toronto FC,Irwin,Clint,GK,$,"210,000.00",$,"221,312.70"
New York Red Bulls,Ivan,Andreas,M,$,"240,000.00",$,"344,100.00"
Colorado Rapids,Jackson,Niki,F,$,"54,500.04",$,"54,500.04"
Montreal Impact,Jackson-Hamel,Anthony,F,$,"140,000.04",$,"155,000.04"
Portland Timbers,Jadama,Modou,D,$,"54,500.04",$,"54,500.04"
Columbus Crew,Jahn,Adam,F,$,"97,500.00",$,"97,500.00"
LAFC,Jakovic,Dejan,D,$,"150,000.00",$,"150,000.00"
LA Galaxy,Jamieson,Bradford,F,$,"72,765.00",$,"72,765.00"
Toronto FC,Janson,Lucas,F,$,"396,000.00",$,"449,000.00"
DC United,Jeffrey,Jared,M,$,"114,996.00",$,"124,996.00"
Columbus Crew,Jimenez,Hector,M,$,"159,996.00",$,"159,996.00"
Chicago Fire,Johnson,Daniel,M,$,"68,254.20",$,"68,254.20"
New York City FC,Johnson,Sean,GK,$,"250,008.00",$,"250,008.00"
Orlando City SC,Johnson,Will,M,$,"434,004.00",$,"470,004.00"
Philadelphia Union,Jones,Derrick,M,$,"70,000.00",$,"75,900.00"
Vancouver Whitecaps,Juarez,Efrain,D-M,$,"525,000.00",$,"619,833.33"
San Jose Earthquakes,Jungwirth,Florian,D-M,$,"500,004.00",$,"566,671.07"
Minnesota United,Kallman,Brent,D,$,"82,500.00",$,"85,791.67"
LA Galaxy,Kamara,Ola,F,$,"825,000.00",$,"925,000.00"
Vancouver Whitecaps,Kamara,Kei,F,$,"1,000,000.00",$,"1,000,000.00"
Atlanta United,Kann,Alec,GK,$,"94,008.00",$,"94,008.00"
Minnesota United,Kapp,Alex,GK,$,"55,654.20",$,"55,654.20"
Chicago Fire,Kappelhof,Johan,D,$,"555,000.00",$,"595,000.00"
San Jose Earthquakes,Kashia,Guram,D,$,"549,999.96",$,"549,999.96"
Chicago Fire,Katai,Aleksandar,M,$,"1,200,000.00",$,"1,320,333.33"
LAFC,Kaye,Mark-Anthony,M,$,"69,999.96",$,"74,999.96"
Seattle Sounders FC,Kee-Hee,Kim,D,$,"500,004.00",$,"632,004.00"
"",Keita,Muhamed,F,$,"324,999.96",$,"367,291.71"
DC United,Kelly,Dane,F,$,"67,500.00",$,"69,500.00"
DC United,Kemp,Taylor,D,$,"140,000.00",$,"140,000.00"
Columbus Crew,Kempin,Jonathan,GK,$,"80,256.00",$,"80,256.00"
Columbus Crew,Ketterer,Logan,GK,$,"67,500.00",$,"67,500.00"
LA Galaxy,Kitchen,Perry,D-M,$,"450,000.00",$,"474,166.67"
Orlando City SC,Kljestan,Sacha,M,$,"1,025,000.04",$,"1,100,000.04"
New England Revolution,Knighton,Brad,GK,$,"105,955.56",$,"110,955.56"
"",Konopka,Chris,GK,$,"67,500.00",$,"67,500.00"
LAFC,Kovar,Aaron,M,$,"69,457.50",$,"69,657.50"
Atlanta United,Kratz,Kevin,M,$,"165,000.00",$,"179,250.00"
Real Salt Lake,Kreilach,Damir,M,$,"900,000.00",$,"1,013,333.33"
Montreal Impact,Krolicki,Ken,M,$,"54,500.04",$,"54,500.04"
Atlanta United,Kunga,Lagos,M-F,$,"54,500.04",$,"58,500.04"
New York Red Bulls,Kutler,Ethan,D,$,"54,500.04",$,"54,500.04"
Sporting Kansas City,Kuzain,Wan,M,$,"67,500.00",$,"67,500.00"
New York Red Bulls,Lade,Connor,D,$,"114,000.00",$,"120,749.85"
FC Dallas,Lamah,Roland,M,$,"675,000.00",$,"818,500.00"
Minnesota United,Lampson,Matt,GK,$,"100,000.08",$,"107,500.08"
Portland Timbers,Langsdorf,Foster,F,$,"54,500.04",$,"54,500.04"
Atlanta United,Larentowicz,Jeff,M,$,"210,000.00",$,"210,000.00"
Orlando City SC,Laryea,Richie,M,$,"135,000.00",$,"164,000.00"
LA Galaxy,Lassiter,Ariel,F,$,"67,500.00",$,"67,500.00"
New York Red Bulls,Lawrence,Kemar,D,$,"150,000.00",$,"255,600.00"
Seattle Sounders FC,Leerdam,Kelvin,D,$,"500,000.04",$,"575,000.04"
"",Lefevre,Wandrille,D,$,"109,999.92",$,"119,499.92"
"",Leiton,Jose,F-M,$,"67,500.00",$,"83,000.00"
Real Salt Lake,Lennon,Brooks,F,$,"225,000.00",$,"237,583.33"
Vancouver Whitecaps,Levis,Brett,D,$,"68,250.00",$,"70,750.00"
New York City FC,Lewis,Jonathan,F,$,"90,000.00",$,"125,500.00"
Chicago Fire,Lillard,Grant,D,$,"80,000.04",$,"82,500.04"
San Jose Earthquakes,Lima,Nick,D,$,"93,996.00",$,"100,200.03"
Orlando City SC,Lindley,Cam,M,$,"80,000.04",$,"88,906.29"
Sporting Kansas City,Lindsey,Jaylin,D,$,"54,504.00",$,"67,504.00"
LA Galaxy,Lletget,Sebastian,M,$,"240,000.00",$,"252,666.67"
Sporting Kansas City,Lobato,Cristian,M,$,"240,000.00",$,"240,000.00"
Seattle Sounders FC,Lodeiro,Nicolas,M,$,"1,800,000.00",$,"2,302,500.00"
New York Red Bulls,Long,Aaron,D,$,"73,125.00",$,"73,125.00"
LAFC,Lopez,Luis,GK,$,"70,000.08",$,"147,500.08"
Real Salt Lake,Lopez-Espin,Ricky,F,$,"67,500.00",$,"76,250.00"
New York Red Bulls,Louro,Evan,GK,$,"55,654.20",$,"55,654.20"
Montreal Impact,Lovitz,Daniel,M,$,"86,625.00",$,"86,625.00"
Columbus Crew,Lundgaard,Ben,GK,$,"54,500.04",$,"54,500.04"
Houston Dynamo,Lundkvist,Adam,D,$,"405,000.00",$,"433,750.00"
LAFC,Lyon,Charlie,GK,$,"67,500.00",$,"67,500.00"
Portland Timbers,Mabiala,Larrys,D,$,"750,000.00",$,"793,333.33"
Houston Dynamo,Machado,Adolfo,D,$,"220,008.00",$,"236,508.00"
New England Revolution,Machado,Cristhian,D-M,$,"132,000.00",$,"150,512.50"
Colorado Rapids,MacMath,Zac,GK,$,"170,000.00",$,"170,000.00"
"",Malki,George,D,$,"68,254.20",$,"68,254.20"
LAFC,Mallace,Calum,M,$,"80,000.04",$,"80,000.04"
Columbus Crew,Maloney,Connor,D,$,"55,654.20",$,"55,654.20"
New England Revolution,Mancienne,Michael,D,$,"1,284,768.00",$,"1,370,268.00"
Montreal Impact,Mancosu,Matteo,F,$,"700,000.08",$,"719,541.75"
Minnesota United,Manley,Carter,D,$,"54,500.04",$,"54,500.04"
Houston Dynamo,Manotas,Mauro,F,$,"264,328.08",$,"264,328.08"
San Jose Earthquakes,Marcinkowski,JT,GK,$,"120,000.00",$,"132,000.00"
San Jose Earthquakes,Marie,Paul,D,$,"54,500.04",$,"54,500.04"
Vancouver Whitecaps,Marinovic,Stefan,GK,$,"150,000.00",$,"162,562.50"
Philadelphia Union,Marquez,Richie,D,$,"145,000.00",$,"151,430.00"
Seattle Sounders FC,Marshall,Chad,D,$,"300,000.00",$,"341,250.00"
Minnesota United,Martin,Collin,M,$,"95,004.00",$,"95,004.00"
Atlanta United,Martinez,Josef,F,$,"1,270,008.00",$,"1,387,318.00"
Colorado Rapids,Martinez,Enzo,M,$,"67,500.00",$,"67,500.00"
Columbus Crew,Martinez,Cristian,M,$,"68,915.07",$,"73,415.07"
Houston Dynamo,Martinez,Tomas,M,$,"305,004.00",$,"487,929.00"
Vancouver Whitecaps,Martins,Felipe,M,$,"425,000.04",$,"425,000.04"
New York City FC,Matarrita,Ronald,D,$,"275,000.04",$,"395,000.04"
DC United,Mattocks,Darren,F,$,"400,000.00",$,"416,666.67"
Vancouver Whitecaps,Maund,Aaron,D,$,"180,000.00",$,"189,437.50"
FC Dallas,Maurer,Jimmy,GK,$,"120,000.00",$,"122,500.00"
Toronto FC,Mavinga,Chris,D,$,"500,000.04",$,"563,333.37"
Philadelphia Union,Mbaizo,Olivier,D,$,"67,500.00",$,"67,500.00"
Colorado Rapids,McBean,Jack,F,$,"68,906.25",$,"68,906.25"
Atlanta United,McCann,Chris,M,$,"560,000.00",$,"588,000.00"
Philadelphia Union,McCarthy,John,GK,$,"95,000.00",$,"104,250.00"
Chicago Fire,McCarty,Dax,M,$,"700,000.08",$,"712,500.08"
Seattle Sounders FC,McCrary,Jordan,D,$,"67,500.00",$,"67,500.00"
Philadelphia Union,McGuire,Jake,GK,$,"55,654.20",$,"55,654.20"
Portland Timbers,McIntosh,Kendall,GK,$,"55,650.00",$,"55,650.00"
Philadelphia Union,McKenzie,Mark,D,$,"54,500.04",$,"64,500.04"
Chicago Fire,McLain,Patrick,GK,$,"67,500.00",$,"67,500.00"
New York City FC,McNamara,Thomas,M,$,"199,999.92",$,"199,999.92"
New York Red Bulls,Meara,Ryan,GK,$,"120,000.00",$,"125,000.00"
New York City FC,Medina,Jesus,M,$,"650,000.04",$,"770,833.37"
Sporting Kansas City,Medranda,Jimmy,D,$,"140,004.00",$,"140,004.00"
Philadelphia Union,Medunjanin,Haris,M,$,"500,004.00",$,"545,004.00"
Montreal Impact,Meilleur-Giguere,Thomas,D,$,"54,500.00",$,"57,625.00"
Portland Timbers,Melano,Lucas,F,$,"840,000.00",$,"840,000.00"
Sporting Kansas City,Melia,Tim,GK,$,"300,000.00",$,"316,666.67"
Vancouver Whitecaps,Melvin,Sean,GK,$,"54,500.04",$,"54,500.04"
Columbus Crew,Mensah,Jonathan,D,$,"774,996.00",$,"868,996.00"
Columbus Crew,Meram,Justin,M,$,"550,008.00",$,"578,758.00"
Seattle Sounders FC,Meredith,Bryan,GK,$,"67,500.00",$,"67,500.00"
Vancouver Whitecaps,Mezquida,Nicolas,F-M,$,"130,000.08",$,"130,000.08"
Chicago Fire,Mihailovic,Djordje,M,$,"96,000.04",$,"96,000.04"
LAFC,Miller,Tyler,GK,$,"68,915.07",$,"68,915.07"
Minnesota United,Miller,Eric,D,$,"84,997.97",$,"105,997.97"
Portland Timbers,Miller,Roy,D,$,"150,000.00",$,"150,000.00"
New York Red Bulls,Mines,Ben,M,$,"54,504.00",$,"60,518.00"
DC United,Miranda,Bruno,F,$,"67,500.00",$,"71,976.09"
New England Revolution,Mlinar Delamea,Antonio,D,$,"400,008.00",$,"400,008.00"
Minnesota United,Molino,Kevin,M,$,"425,004.00",$,"477,504.00"
Toronto FC,Moor,Drew,D,$,"350,004.00",$,"350,004.00"
DC United,Mora,Joseph,D,$,"90,000.00",$,"104,250.00"
New York City FC,Moralez,Maxi,M,$,"2,000,000.04",$,"2,000,000.04"
DC United,Moreno,Junior,M,$,"120,000.00",$,"139,500.00"
Toronto FC,Morgan,Ashtone,D,$,"120,000.00",$,"121,500.00"
Seattle Sounders FC,Morris,Jordan,F,$,"222,000.00",$,"234,500.00"
Toronto FC,Morrow,Justin,D,$,"300,000.00",$,"300,000.00"
FC Dallas,Mosquera,Santiago,M,$,"450,000.00",$,"541,400.00"
LAFC,Moutinho,Joao,D,$,"129,999.96",$,"169,999.96"
Chicago Fire,Movsisyan,Yura,F,$,"1,850,000.00",$,"2,073,750.00"
Orlando City SC,Mueller,Chris,F,$,"84,999.96",$,"98,749.96"
Real Salt Lake,Mulholland,Luke,M,$,"173,250.00",$,"173,250.00"
Columbus Crew,Mullins,Patrick,F,$,"249,996.00",$,"249,996.00"
New York Red Bulls,Murillo,Michael,D,$,"80,004.00",$,"88,754.00"
LAFC,Murphy,James,M,$,"67,500.00",$,"87,500.00"
San Jose Earthquakes,Musovski,Danny,F,$,"54,500.04",$,"54,500.04"
Vancouver Whitecaps,Mutch,Jordon,M,$,"156,000.00",$,"284,166.67"
New York Red Bulls,Muyl,Alex,F,$,"110,000.00",$,"114,000.00"
"",Myers,Chance,D,$,"175,008.00",$,"175,008.00"
Atlanta United,Nagbe,Darlington,F-M,$,"605,000.00",$,"620,000.00"
Philadelphia Union,Najem,Adam,M,$,"71,500.04",$,"71,500.04"
Seattle Sounders FC,Neagle,Lamar,F-M,$,"96,000.00",$,"99,000.00"
Houston Dynamo,Nelson,Michael,GK,$,"54,500.04",$,"54,500.04"
Sporting Kansas City,Nemeth,Krisztian,F,$,"900,000.00",$,"1,007,666.67"
Vancouver Whitecaps,Nerwinski,Jakob,D,$,"67,500.00",$,"71,625.00"
LAFC,Nguyen,Lee,M,$,"500,000.00",$,"500,000.00"
Colorado Rapids,Nicholson,Sam,M,$,"265,008.00",$,"311,456.00"
Chicago Fire,Nikolic,Nemanja,F,$,"1,700,000.04",$,"1,906,333.37"
Vancouver Whitecaps,Norman,David,M,$,"54,500.04",$,"55,500.04"
Real Salt Lake,Obayan,Sunday,M,$,"275,000.00",$,"288,000.00"
