New York Red Bulls,Abang,Anatole,F,$,"68,927.00",$,"68,927.00"
San Jose Earthquakes,Ockford,Jimmy,D,$,"67,500.00",$,"67,500.00"
DC United,Odoi-Atsem,Chris,D,$,"54,500.04",$,"59,500.04"
San Jose Earthquakes,Oduro,Dom,F,$,"330,000.00",$,"330,000.00"
New York City FC,Ofori,Ebenezer,M,$,"324,999.96",$,"381,249.96"
Atlanta United,Okonkwo,Patrick,F,$,"54,504.00",$,"65,504.00"
Portland Timbers,Olum,Lawrence,M,$,"185,004.00",$,"200,004.00"
Minnesota United,Omsberg,Wyatt,D,$,"54,500.04",$,"54,500.04"
Orlando City SC,O'Neill,Shane,D,$,"64,999.92",$,"79,499.92"
Real Salt Lake,Onuoha,Nedum,D,$,"150,000.00",$,"219,000.00"
Sporting Kansas City,Opara,Ike,D,$,"324,999.96",$,"342,916.63"
DC United,Opare,Kofi,D,$,"118,125.00",$,"133,125.00"
Columbus Crew,Opoku,Edward,F,$,"75,000.00",$,"96,000.00"
Toronto FC,Osorio,Jonathan,M,$,"201,350.63",$,"209,825.25"
DC United,Ousted,David,GK,$,"350,000.04",$,"369,166.71"
Minnesota United,Owundi Eko'o,Bertrand,D,$,"67,500.00",$,"67,500.00"
Minnesota United,Paixao Da Silva,"Fernando ""Bob""",M,$,"152,496.00",$,"152,496.00"
Minnesota United,Pangop,Frantz,M,$,"67,500.00",$,"67,500.00"
Montreal Impact,Pantemis,James,GK,$,"54,500.04",$,"55,000.04"
Portland Timbers,Paredes,Cristhian,M,$,"252,000.00",$,"283,500.00"
New York Red Bulls,Parker,Tim,D,$,"97,185.00",$,"115,935.00"
Atlanta United,Parkhurst,Michael,D,$,"340,008.00",$,"340,008.00"
San Jose Earthquakes,Partida,Kevin,M,$,"54,500.04",$,"54,500.04"
Toronto FC,Patterson-Sewell,Caleb,GK,$,"67,500.00",$,"67,500.00"
Real Salt Lake,Peay,Taylor,D,$,"67,500.00",$,"67,500.00"
LA Galaxy,Pedro,Joao,M,$,"219,996.00",$,"240,996.00"
FC Dallas,Pedroso,Marcos,D,$,"330,000.00",$,"330,000.00"
Houston Dynamo,Pena,Ronaldo,F,$,"225,000.00",$,"225,000.00"
New England Revolution,Penilla,Cristian,F,$,"500,000.04",$,"550,000.04"
Colorado Rapids,Perez,Ricardo,M,$,"60,000.00",$,"61,250.00"
LAFC,Perez,Josh,F,$,"54,499.92",$,"54,499.92"
"",Peterson,Jacob,F,$,"173,568.00",$,"180,818.00"
Montreal Impact,Petrasso,Michael,D-M,$,"155,003.64",$,"168,128.64"
Real Salt Lake,Phillips,Demar,D,$,"120,000.00",$,"126,250.00"
Montreal Impact,Piatti,Ignacio,M,$,"500,000.04",$,"4,713,333.37"
Philadelphia Union,Picault,Fafa,F,$,"135,000.00",$,"148,666.67"
Montreal Impact,Piette,Samuel,M,$,"120,000.00",$,"129,234.37"
Orlando City SC,Pinho,Stefano,F,$,"150,000.00",$,"183,333.33"
Atlanta United,Pirez,Leandro,D,$,"650,004.00",$,"685,004.00"
Real Salt Lake,Plata,Joao,F,$,"525,000.00",$,"683,333.33"
New York Red Bulls,Politz,Kevin,D,$,"54,500.04",$,"57,105.51"
Portland Timbers,Polo,Andy,F,$,"150,000.00",$,"150,000.00"
Chicago Fire,Polster,Matt,M,$,"109,890.00",$,"124,890.00"
FC Dallas,Pomykal,Paxton,M,$,"85,000.00",$,"90,000.00"
LA Galaxy,Pontius,Chris,F-M,$,"174,999.96",$,"174,999.96"
Portland Timbers,Powell,Alvas,D,$,"225,000.00",$,"241,625.00"
Orlando City SC,Powers,Dillon,M,$,"180,000.00",$,"180,000.00"
Colorado Rapids,Price,Jack,M,$,"399,999.96",$,"407,499.96"
Philadelphia Union,Przybylko,Kacper,F,$,"67,500.00",$,"67,500.00"
Real Salt Lake,Putna,Andrew,GK,$,"67,500.00",$,"67,500.00"
San Jose Earthquakes,Qazaishvili,"Valeri ""Vako""",M,$,"1,325,004.00",$,"1,454,042.36"
San Jose Earthquakes,Quintana,Yeferson,D,$,"300,000.00",$,"341,250.00"
Minnesota United,Quintero,Darwin,F,$,"1,650,000.00",$,"1,650,000.00"
Houston Dynamo,Quioto,Romell,F,$,"240,000.00",$,"252,500.00"
San Jose Earthquakes,Qwiberg,Joel,D,$,"129,999.96",$,"167,999.96"
Montreal Impact,Raitala,Jukka,D,$,"205,004.00",$,"241,670.67"
LAFC,Ramirez,Christian,F,$,"575,000.04",$,"641,250.04"
New York City FC,Rawls,Andre,GK,$,"68,915.07",$,"68,915.07"
Philadelphia Union,Real,Matthew,D,$,"54,500.04",$,"54,500.04"
FC Dallas,Reaves,Kris,D,$,"67,500.00",$,"67,500.00"
New York Red Bulls,Redding,Tommy,D,$,"125,000.00",$,"147,500.00"
FC Dallas,Reid,Adonijah,F,$,"75,000.00",$,"99,375.00"
Atlanta United,Remedi,Eric,M,$,"300,000.00",$,"300,000.00"
Houston Dynamo,Remick,Dylan,D,$,"105,000.00",$,"106,666.67"
Vancouver Whitecaps,Reyna,Yordy,F-M,$,"440,000.04",$,"533,700.04"
FC Dallas,Reynolds,Bryan,F,$,"54,500.00",$,"56,500.00"
FC Dallas,Richards,Chris,D,$,"90,000.00",$,"123,750.00"
Vancouver Whitecaps,Richey,Spencer,GK,$,"68,254.20",$,"68,254.20"
Toronto FC,Ricketts,Tosaint,F,$,"190,008.00",$,"203,174.67"
Portland Timbers,Ridgewell,Liam,D,$,"700,000.00",$,"700,000.00"
Real Salt Lake,Rimando,Nick,GK,$,"399,999.96",$,"422,499.96"
New York City FC,Ring,Alexander,M,$,"550,000.00",$,"591,666.67"
New York Red Bulls,Rivas,Carlos,M,$,"444,996.00",$,"444,996.00"
FC Dallas,Roberts,Thomas,M,$,"60,000.00",$,"88,750.00"
LAFC,Roberts,Quillan,GK,$,"67,500.00",$,"67,500.00"
Atlanta United,Robinson,Miles,D,$,"135,000.00",$,"205,000.00"
DC United,Robinson,Jalen,D,$,"75,000.00",$,"75,000.00"
New York Red Bulls,Robles,Luis,GK,$,"460,000.08",$,"460,000.08"
Orlando City SC,Rocha,Tony,M,$,"68,901.84",$,"68,901.84"
Houston Dynamo,Rodriguez,Memo,M,$,"55,654.20",$,"55,654.20"
Minnesota United,Rodriguez,Angelo,F,$,"575,000.04",$,"657,187.54"
Seattle Sounders FC,Rodriguez,Victor,M,$,"999,999.96",$,"1,087,499.96"
Seattle Sounders FC,Roldan,Cristian,M,$,"154,000.00",$,"191,000.00"
Seattle Sounders FC,Roldan,Alex,M,$,"54,500.04",$,"54,500.04"
New York Red Bulls,Romero,Alejandro 'Kaku',M,$,"709,090.80",$,"709,090.80"
LA Galaxy,Romney,Dave,D,$,"74,418.75",$,"74,418.75"
DC United,Rooney,Wayne,F,$,"2,769,230.88",$,"2,776,730.88"
Orlando City SC,Rosell,Oriol,M,$,"412,500.00",$,"412,500.00"
Philadelphia Union,Rosenberry,Keegan,D,$,"114,950.00",$,"120,762.50"
LAFC,Rossi,Diego,F,$,"1,000,000.08",$,"1,052,000.08"
New England Revolution,Rowe,Kelyn,M,$,"193,000.00",$,"258,000.00"
Vancouver Whitecaps,Rowe,Brian,GK,$,"135,000.00",$,"135,000.00"
New York Red Bulls,Royer,Daniel,M,$,"600,000.00",$,"668,750.00"
Sporting Kansas City,Rubio Kostner,Diego,F,$,"250,000.00",$,"266,875.00"
Seattle Sounders FC,Ruidiaz,Raul,F,$,"2,000,004.00",$,"2,000,004.00"
Real Salt Lake,Ruiz,Pablo,M,$,"180,000.00",$,"201,000.00"
Real Salt Lake,Rusnak,Albert,M,$,"850,008.00",$,"925,820.50"
Sporting Kansas City,Russell,Johnny,M,$,"1,331,578.92",$,"1,331,578.92"
New York Red Bulls,Rzatkowski,Marc,M,$,"885,000.00",$,"976,166.66"
Montreal Impact,Sagna,Bacary,D,$,"480,000.00",$,"525,000.00"
LAFC,Saint-Duc,Steeve,F,$,"54,500.04",$,"54,500.04"
Montreal Impact,Salazar,Michael,F,$,"67,500.00",$,"67,500.00"
San Jose Earthquakes,Salinas,Shea,M,$,"200,000.00",$,"200,000.00"
Sporting Kansas City,Salloi,Daniel,F,$,"67,500.00",$,"81,625.00"
New England Revolution,Samayoa,Nicolas,D,$,"54,500.04",$,"54,500.04"
Chicago Fire,Sanchez,Richard,GK,$,"130,000.08",$,"132,500.08"
Sporting Kansas City,Sanchez,Ilie,M,$,"325,008.00",$,"330,008.00"
New York City FC,Sands,James,D-M,$,"54,500.04",$,"75,333.37"
Orlando City SC,Sane,Lamine,D,$,"807,500.04",$,"855,000.04"
Columbus Crew,Santos,Pedro,M,$,"747,600.00",$,"794,600.00"
Philadelphia Union,Sapong,CJ,F,$,"525,000.00",$,"525,000.00"
Real Salt Lake,Saucedo,Sebastian,M,$,"100,000.00",$,"110,500.00"
Columbus Crew,Sauro,Gaston,D,$,"67,500.00",$,"67,500.00"
Real Salt Lake,Savarino,Jefferson,F,$,"375,000.00",$,"398,687.65"
New York City FC,Scally,Joe,D,$,"54,500.04",$,"76,316.71"
Orlando City SC,Schuler,Chris,D,$,"75,000.00",$,"81,250.00"
Minnesota United,Schuller,Rasmus,M,$,"200,004.00",$,"225,004.00"
Chicago Fire,Schweinsteiger,Bastian,M,$,"6,100,000.08",$,"6,100,000.08"
New England Revolution,Segbers,Mark,D-M,$,"54,500.04",$,"57,760.82"
DC United,Segura,Ulises,M-F,$,"136,999.92",$,"136,999.92"
Houston Dynamo,Seitz,Chris,GK,$,"155,004.00",$,"155,004.00"
Houston Dynamo,Senderos,Philippe,D,$,"225,000.00",$,"242,500.00"
Colorado Rapids,Serna,Dillon,M,$,"95,000.04",$,"95,000.04"
FC Dallas,Servania,Brandon,M,$,"135,000.00",$,"186,000.00"
Atlanta United,Shannon,Oliver,M,$,"54,500.04",$,"54,500.04"
Vancouver Whitecaps,Shea,Brek,D-M,$,"700,000.00",$,"745,000.00"
Sporting Kansas City,Shelton,Khiry,F,$,"102,245.00",$,"119,745.00"
Seattle Sounders FC,Shipp,Harry,M,$,"174,999.96",$,"174,999.96"
Montreal Impact,Shome,Shamit,M,$,"100,000.08",$,"128,500.08"
Minnesota United,Shuttleworth,Bobby,GK,$,"165,000.00",$,"181,875.00"
LAFC,Silva,Danilo,D,$,"69,999.96",$,"69,999.96"
Montreal Impact,Silva,Alejandro,M,$,"800,040.00",$,"800,040.00"
Real Salt Lake,Silva,Marcelo,D,$,"675,000.00",$,"726,625.00"
Real Salt Lake,Silva,Luis,F-M,$,"225,000.00",$,"233,666.67"
Philadelphia Union,Simpson,Jay,F,$,"580,008.00",$,"623,341.33"
Sporting Kansas City,Sinovic,Seth,D,$,"150,000.00",$,"157,666.67"
Colorado Rapids,Sjoberg,Axel,D,$,"189,996.00",$,"194,996.00"
LA Galaxy,Skjelvik,Jorgen,D,$,"900,000.00",$,"1,000,000.00"
Colorado Rapids,Smith,Tommy,D,$,"600,000.00",$,"639,999.96"
Seattle Sounders FC,Smith,Brad,D,$,"529,092.00",$,"564,364.67"
Sporting Kansas City,Smith,Graham,D,$,"54,500.04",$,"54,500.04"
Chicago Fire,Solignac,Luis,F,$,"300,000.00",$,"353,312.50"
New England Revolution,Somi,Gabriel,D,$,"390,999.96",$,"424,999.96"
Columbus Crew,Sosa,Eduardo,M,$,"99,999.96",$,"120,199.96"
Real Salt Lake,Sparrow,Connor,GK,$,"54,504.00",$,"54,504.00"
Orlando City SC,Spector,Jonathan,D,$,"575,004.00",$,"636,941.50"
Orlando City SC,Stajduhar,Mason,GK,$,"67,500.00",$,"67,500.00"
Houston Dynamo,Steeves,Mac,GK,$,"54,500.04",$,"54,500.04"
Columbus Crew,Steffen,Zack,GK,$,"145,000.00",$,"145,000.00"
LA Galaxy,Steres,Daniel,D,$,"125,004.00",$,"132,066.60"
DC United,Stieber,Zoltan,M,$,"999,999.96",$,"999,999.96"
Sporting Kansas City,Storm,Colton,D,$,"55,654.20",$,"55,654.20"
New York City FC,Stuver,Brad,GK,$,"84,999.96",$,"84,999.96"
Orlando City SC,Sutter,Scott,D,$,"225,000.00",$,"225,000.00"
Seattle Sounders FC,Svensson,Gustav,M,$,"350,000.04",$,"367,500.04"
New York City FC,Sweat,Ben,D,$,"67,500.00",$,"67,500.00"
LA Galaxy,Sylvestre,Brian,GK,$,"67,500.00",$,"67,500.00"
Montreal Impact,Taider,Saphir,M,$,"800,000.04",$,"800,000.04"
New York City FC,Tajouri,Ismael,F,$,"320,000.04",$,"350,500.04"
San Jose Earthquakes,Tarbell,Andrew,GK,$,"88,000.00",$,"102,000.00"
Orlando City SC,Tarek,Amro,D,$,"80,000.04",$,"88,333.37"
"",Tchani,Tony,M,$,"320,000.00",$,"353,333.33"
Vancouver Whitecaps,Techera,Cristian,M,$,"387,000.00",$,"412,000.00"
Vancouver Whitecaps,Teibert,Russell,M,$,"140,000.04",$,"160,000.04"
Toronto FC,Telfer,Ryan,M-F,$,"54,500.04",$,"54,500.04"
San Jose Earthquakes,Thiaw,Mohamed,F,$,"54,500.04",$,"54,500.04"
Minnesota United,Thiesson,Jerome,D,$,"180,000.00",$,"219,166.67"
San Jose Earthquakes,Thompson,Tommy,M,$,"165,000.00",$,"170,000.00"
New England Revolution,Tierney,Chris,D-M,$,"157,500.00",$,"165,833.33"
New York City FC,Tinnerholm,Anton,D,$,"350,000.04",$,"434,925.04"
Orlando City SC,Toia,Donny,D,$,"125,004.00",$,"125,004.00"
Seattle Sounders FC,Tolo,Nouhou,D,$,"54,500.00",$,"54,500.00"
Seattle Sounders FC,Torres,Roman,D,$,"575,000.04",$,"645,000.04"
Minnesota United,Toye,Mason,F,$,"124,999.92",$,"177,999.92"
Columbus Crew,Trapp,Wil,M,$,"500,004.00",$,"550,004.00"
Philadelphia Union,Trusty,Auston,D,$,"80,000.00",$,"109,100.00"
Portland Timbers,Tuiloma,Bill,D-M,$,"67,500.00",$,"75,000.00"
New England Revolution,Turner,Matt,GK,$,"67,500.00",$,"67,500.00"
FC Dallas,Twumasi,Ema,F,$,"135,000.00",$,"180,900.00"
FC Dallas,Ulloa,Victor,M,$,"180,000.00",$,"182,500.00"
LAFC,Urena,Marco,F,$,"279,996.00",$,"294,412.67"
FC Dallas,Urruti,Maximiliano,F,$,"700,000.08",$,"781,000.08"
Portland Timbers,Valentin,Zarek,D,$,"130,000.00",$,"130,000.00"
Columbus Crew,Valenzuela,Milton,D,$,"282,000.00",$,"313,300.00"
Portland Timbers,Valeri,Diego,M,$,"2,320,000.00",$,"2,380,000.00"
New York Red Bulls,Valot,Florian,M,$,"67,500.00",$,"71,136.45"
Toronto FC,Van Der Wiel,Gregory,D,$,"800,000.04",$,"835,000.04"
Montreal Impact,Vargas,Jeisson,M,$,"200,000.04",$,"200,000.04"
Atlanta United,Vazquez,Brandon,F,$,"125,004.00",$,"145,004.00"
Toronto FC,Vazquez,Victor,M,$,"1,365,000.00",$,"1,500,000.00"
LAFC,Vela,Carlos,F,$,"4,500,000.00",$,"6,292,500.00"
Minnesota United,Venegas,Johan,M,$,"225,000.00",$,"237,500.00"
New York City FC,Villa,David,F,$,"5,610,000.00",$,"5,610,000.00"
Portland Timbers,Villafana,Jorge,D,$,"600,000.00",$,"617,500.00"
Atlanta United,Villalba,Hector,F,$,"663,000.00",$,"770,750.00"
Orlando City SC,Villarreal,Jose,F,$,"84,999.96",$,"84,999.96"
Chicago Fire,Vincent,Brandon,D,$,"122,375.00",$,"144,250.00"
Colorado Rapids,Vines,Sam,D,$,"60,000.00",$,"61,250.00"
LA Galaxy,Vom Steeg,Justin,GK,$,"54,500.04",$,"54,500.04"
New York City FC,Wallace,Rodney,M,$,"300,000.08",$,"300,000.08"
Minnesota United,Warner,Collen,M,$,"251,004.00",$,"251,004.00"
Vancouver Whitecaps,Waston,Kendall,D,$,"574,999.92",$,"604,166.52"
Houston Dynamo,Watts,Jared,D-M,$,"92,500.00",$,"92,500.00"
San Jose Earthquakes,Wehan,Chris,M,$,"54,492.00",$,"57,992.00"
Houston Dynamo,Wenger,Andrew,M,$,"230,000.00",$,"230,000.00"
Atlanta United,Wheeler-Omiunu,Andrew,M,$,"55,654.20",$,"55,654.20"
New York Red Bulls,White,Brian,F,$,"54,500.04",$,"54,500.04"
Atlanta United,Wild,Gordon,F,$,"90,000.00",$,"120,000.00"
Atlanta United,Williams,Romario,F,$,"71,500.00",$,"71,500.00"
Columbus Crew,Williams,Joshua,D,$,"200,000.04",$,"200,000.04"
LA Galaxy,Williams,Sheanon,D,$,"67,500.00",$,"72,500.00"
Portland Timbers,Williamson,Eryk,M,$,"110,000.04",$,"126,500.04"
Houston Dynamo,Willis,Joe,GK,$,"124,999.92",$,"132,749.92"
Colorado Rapids,Wilson,Daniel,D,$,"500,000.04",$,"540,000.00"
Seattle Sounders FC,Wingo,Henry,D-M,$,"55,650.00",$,"55,650.00"
San Jose Earthquakes,Wondolowski,Chris,F,$,"800,000.00",$,"800,000.00"
DC United,Worra,Travis,GK,$,"68,906.25",$,"68,906.25"
New England Revolution,Wright,Brian,F,$,"67,500.00",$,"67,500.00"
New York Red Bulls,Wright-Phillips,Bradley,F,$,"1,500,000.00",$,"1,635,000.00"
Colorado Rapids,Wynne,Deklan,D,$,"67,500.00",$,"67,500.00"
Philadelphia Union,Yaro,Joshua,D,$,"140,000.00",$,"224,000.00"
Orlando City SC,Yotun,Yoshimar,M,$,"549,996.00",$,"599,996.00"
San Jose Earthquakes,Yueill,Jackson,M,$,"135,000.00",$,"196,000.00"
New England Revolution,Zahibo,Wilfried,M,$,"474,000.00",$,"544,000.00"
Columbus Crew,Zardes,Gyasi,F,$,"630,000.00",$,"630,000.00"
Toronto FC,Zavaleta,Eriq,D,$,"225,000.00",$,"263,558.45"
Sporting Kansas City,Zendejas,Adrian,GK,$,"55,650.00",$,"55,650.00"
FC Dallas,Ziegler,Reto,D,$,"750,000.00",$,"800,000.00"
LAFC,Zimmerman,Walker,D,$,"235,000.00",$,"235,000.00"
Atlanta United,Zizzo,Sal,D,$,"129,999.96",$,"129,999.96"
FC Dallas,Zobeck,Kyle,GK,$,"67,500.00",$,"67,500.00"
Sporting Kansas City,Zusi,Graham,D,$,"750,000.00",$,"782,102.27"
