Aaronson,Brenden,Philadelphia Union,M,"$85,000","$103,309"
Abdul-Salaam,Saad,FC Cincinnati,D,"$81,375","$90,042"
Abu,Mohammed,DC United,M,"$81,375","$81,375"
Abubakar,Lalas,Colorado Rapids,D,"$145,000","$154,937"
Accam,David,Nashville SC,F,"$875,000","$1,002,916"
Acevedo,Nicolas,New York City FC,D-M,"$135,000","$151,000"
Achara,Ifunanyachi,Toronto FC,M,"$63,547","$63,547"
Acosta,Kellyn,Colorado Rapids,M,"$850,000","$965,000"
Acosta,Bryan,FC Dallas,M,"$600,000","$650,000"
Acosta,George,Inter Miami,M,"$81,375","$81,375"
Acosta,Danilo,LA Galaxy,D,"$81,375","$81,375"
Adams,"Mohammed ""Mo""",Atlanta United,M,"$110,000","$130,000"
Adams,Kyle,Houston Dynamo,D,"$63,547","$63,547"
Adi,Fanendo,Columbus Crew,F,"$1,370,008","$1,775,008"
Adnan,Ali,Vancouver Whitecaps,D,"$1,149,996","$1,227,496"
Afful,Harrison,Columbus Crew,D,"$310,000","$340,000"
Agudelo,Juan,Inter Miami,F,"$300,000","$300,000"
Aias,Matheus,Orlando City SC,F,"$252,000","$267,500"
Aja,Jose,Minnesota United,D,"$81,375","$94,708"
Akanyirige,Jacob,San Jose Earthquakes,D,"$85,000","$87,000"
Akindele,Tesho,Orlando City SC,F,"$200,000","$215,000"
Akinola,Ayo,Toronto FC,F,"$81,375","$149,375"
Alanis,Oswaldo,San Jose Earthquakes,D,"$450,000","$550,000"
Alashe,Fatai,Columbus Crew,M,"$210,000","$210,000"
Aliseda,Ignacio,Chicago Fire,F,"$399,996","$621,497"
Alonso,Osvaldo,Minnesota United,M,"$625,000","$672,500"
Altidore,Jozy,Toronto FC,F,"$2,161,250","$3,602,250"
Alvarado,Alexander,Orlando City SC,F,"$220,000","$220,000"
Alvarez,Efrain,LA Galaxy,M,"$90,000","$94,734"
Amarilla,Luis,Minnesota United,F,"$525,000","$640,500"
Amaya,Frankie,FC Cincinnati,M,"$125,000","$162,000"
Ambrose,Mikey,Inter Miami,D,"$81,375","$81,375"
Anderson,Sebastian,Colorado Rapids,D,"$75,000","$76,667"
Angking,Isaac,New England Revolution,M,"$81,375","$86,375"
Anibaba,Jalil,Nashville SC,D,"$175,000","$175,000"
Anunga,Tah Brian,Nashville SC,M,"$63,547","$63,547"
Aranguiz,Pablo,FC Dallas,M,"$460,000","$520,000"
Araujo,Julian,LA Galaxy,D,"$90,000","$96,250"
Araujo dos Santos,Heber,New York City FC,F,"$785,000","$788,750"
Argudo,Luis,Major League Soccer,M,"$81,375","$81,375"
Arreaga,Xavier,Seattle Sounders FC,D,"$393,600","$500,850"
Arriaga,Luis,Real Salt Lake,M,"$73,763","$73,763"
Arriola,Paul,DC United,M,"$725,000","$757,000"
Asad,Yamil,DC United,M-F,"$425,000","$492,667"
Asprilla,Dairon,Portland Timbers,M-F,"$250,000","$263,750"
Atencio,Joshua,Seattle Sounders FC,M,"$63,547","$68,162"
Attinella,Jeff,Portland Timbers,GK,"$175,000","$187,250"
Atuahene,Francis,FC Dallas,F,"$145,000","$174,000"
Atuesta,Eduard,LAFC,M,"$600,000","$618,000"
Azira,Micheal,Chicago Fire,M,"$155,000","$161,625"
Badji,Dominique,Nashville SC,F,"$250,000","$256,250"
Bailey,Zico,FC Cincinnati,D,"$63,547","$63,547"
Bair,Thelonius,Vancouver Whitecaps,F,"$63,547","$63,547"
Baird,Corey,Real Salt Lake,D,"$300,000","$331,031"
Bajamich,Mateo,Houston Dynamo,F,"$220,000","$280,069"
Baldisimo,Michael,Vancouver Whitecaps,M,"$81,375","$83,138"
Barco,Ezequiel,Atlanta United,M,"$1,425,000","$1,425,000"
Barlow,Tom,New York Red Bulls,F,"$81,375","$81,375"
Barraza,Luis,New York City FC,GK,"$63,547","$63,547"
Barreal,Alvaro,FC Cincinnati,F,"$250,000","$250,000"
Barrios,Michael,FC Dallas,M,"$560,000","$560,000"
Bassett,Cole,Colorado Rapids,M,"$90,000","$99,000"
Bayiha,Clement,Montreal Impact,M-D,"$71,250","$76,625"
Beason,Tanner,San Jose Earthquakes,D,"$81,375","$101,375"
Beckeles,Brayan,Nashville SC,D,"$225,000","$242,500"
Beckerman,Kyle,Real Salt Lake,M,"$300,000","$325,000"
Bedoya,Alejandro,Philadelphia Union,M,"$990,000","$1,203,333"
Beitashour,Steven,Colorado Rapids,D,"$110,000","$135,500"
Bello,George,Atlanta United,D,"$90,000","$94,000"
Bender,Jordan,Orlando City SC,M,"$63,547","$63,547"
Bendik,Joe,Philadelphia Union,GK,"$200,000","$200,000"
Benezet,Nicolas,Colorado Rapids,M,"$600,000","$600,000"
Berhalter,Sebastian,Columbus Crew,M,"$75,000","$76,250"
Beric,Robert,Chicago Fire,F,"$2,274,996","$2,703,164"
Berry,Miguel,Columbus Crew,F,"$63,547","$63,547"
Bersano,Matt,San Jose Earthquakes,GK,"$81,375","$81,375"
Besler,Nick,Real Salt Lake,M,"$150,000","$150,000"
Besler,Matt,Sporting Kansas City,D,"$575,000","$675,000"
Bikel,Janio,Vancouver Whitecaps,M,"$350,000","$388,750"
Billingsley,Noah,Minnesota United,D,"$63,547","$63,547"
Bingham,David,LA Galaxy,GK,"$450,000","$450,000"
Binks,Luis,Montreal Impact,D,"$81,375","$81,375"
Birnbaum,Steven,DC United,D,"$550,000","$562,500"
Bizama,Jose,Houston Dynamo,D,"$255,871","$304,662"
Blackmon,Tristan,LAFC,D,"$120,000","$130,000"
Blake,Andre,Philadelphia Union,GK,"$550,008","$600,008"
Blanco,Sebastian,Portland Timbers,M-F,"$2,200,000","$2,313,333"
Blessing,Latif,LAFC,M,"$275,000","$291,667"
Boateng,Emmanuel,Columbus Crew,M,"$275,000","$275,000"
Bodily,Blake,Portland Timbers,M,"$63,547","$63,547"
Boehmer,Isaac,Vancouver Whitecaps,GK,"$63,547","$63,547"
Bonilla,Pablo,Portland Timbers,D,"$81,375","$81,375"
Bono,Alex,Toronto FC,GK,"$400,000","$432,000"
Bornstein,Jonathan,Chicago Fire,D,"$276,000","$299,200"
Bou,Gustavo,New England Revolution,M-F,"$2,120,000","$2,120,000"
Boxall,Michael,Minnesota United,D,"$360,000","$398,400"
Bradley,Michael,Toronto FC,M,"$1,500,000","$1,500,000"
Brady,Chris,Chicago Fire,GK,"$63,547","$65,447"
Brault-Guillard,Zachary,Montreal Impact,D,"$150,000","$183,625"
Bressan,Matheus,FC Dallas,D,"$536,000","$572,631"
Brillant,Frederic,DC United,D,"$250,000","$265,000"
Bronico,Brandt,Chicago Fire,M,"$110,000","$115,750"
Bruin,Will,Seattle Sounders FC,F,"$425,000","$433,333"
Buchanan,Tajon,New England Revolution,F,"$100,000","$111,000"
Buksa,Adam,New England Revolution,F,"$1,000,000","$1,106,250"
Bunbury,Teal,New England Revolution,M-F,"$237,038","$282,038"
Burgess,Nkosi,FC Dallas,D,"$63,547","$63,547"
Burke,Cory,Philadelphia Union,F,"$83,531","$87,314"
Bush,Evan,Vancouver Whitecaps,GK,"$349,000","$411,667"
Busio,Gianluca,Sporting Kansas City,M,"$99,996","$102,496"
Buttner,Alexander,New England Revolution,D,"$625,000","$690,000"
Bwana,Handwalla,Nashville SC,F-M,"$81,375","$81,375"
Bye,Brandon,New England Revolution,D,"$135,000","$142,938"
Cabrera,Victor,Houston Dynamo,D,"$325,000","$347,328"
Cadden,Chris,Columbus Crew,D-M,"$240,000","$240,000"
Cadiz,Jhonder,Nashville SC,F,"$855,000","$918,900"
Caicedo,Luis,New England Revolution,M,"$325,000","$325,000"
Caldwell,Scott,New England Revolution,M,"$190,000","$200,896"
Caldwell,Jeff,New England Revolution,GK,"$81,375","$81,375"
Callender,Drake,Inter Miami,GK,"$100,000","$100,000"
Callens,Alexander,New York City FC,D,"$650,000","$714,000"
Calvillo,Eric,San Jose Earthquakes,M,"$150,000","$168,000"
Calvo,Francisco,Chicago Fire,D,"$750,000","$822,600"
Camacho,Rudy,Montreal Impact,D,"$750,000","$799,153"
Campbell,George,Atlanta United,D,"$70,000","$70,000"
Canouse,Russell,DC United,M,"$300,000","$300,000"
Carleton,Andrew,Atlanta United,F,"$100,000","$112,400"
Carranza,Julian,Inter Miami,F,"$400,000","$400,000"
Casas,Javier,Chicago Fire,M,"$63,547","$65,447"
Cascante,Julio,Portland Timbers,D,"$200,004","$200,004"
Casseres,Cristian,New York Red Bulls,M,"$195,000","$239,000"
Castellanos,Valentin,New York City FC,M,"$275,000","$299,806"
Castillo,Edgar,Atlanta United,D,"$110,000","$118,375"
Castro,Manuel,Atlanta United,M,"$204,000","$209,667"
Cavallini,Lucas,Vancouver Whitecaps,F,"$1,000,000","$1,262,500"
Cecchini,Emanuel,Seattle Sounders FC,M,"$333,000","$474,000"
Ceren,Darwin,Houston Dynamo,M,"$170,000","$220,000"
Cerrillo,Edwin,FC Dallas,M,"$85,000","$100,000"
Chacon,Thomas,Minnesota United,M-F,"$381,000","$393,000"
Chang,Maikel,Real Salt Lake,M,"$81,375","$81,375"
Chanot,Maxime,New York City FC,D,"$725,000","$725,000"
Chapman,Jay,Inter Miami,M,"$144,000","$156,833"
Chara,Diego,Portland Timbers,M,"$650,000","$668,750"
Chara,Yimmi,Portland Timbers,M,"$1,200,000","$1,392,000"
Che,Justin,FC Dallas,D,"$63,547","$72,756"
Choiniere,Mathieu,Montreal Impact,M,"$95,000","$104,238"
Cifuentes,Jose,LAFC,M,"$367,875","$411,750"
Ciman,Laurent,Toronto FC,D,"$425,000","$460,625"
Clark,Caden,New York Red Bulls,M,"$63,547","$100,747"
Clark,Steve,Portland Timbers,GK,"$250,000","$250,000"
Cleveland,Stefan,Seattle Sounders FC,GK,"$81,375","$81,375"
Cochran,CJ,Nashville SC,GK,"$81,375","$81,375"
Collier,Elliot,Chicago Fire,F,"$81,375","$81,375"
Collin,Aurelien,Philadelphia Union,D,"$200,000","$200,000"
Colman,Josue,Orlando City SC,M,"$700,000","$700,000"
Colyn,Simon,Vancouver Whitecaps,M,"$81,375","$81,375"
Conechny,Tomas,Portland Timbers,M,"$400,000","$400,000"
Conway,Jackson,Atlanta United,F,"$63,547","$63,547"
Cornelius,Derek,Vancouver Whitecaps,D,"$115,500","$127,413"
Corona,Joe,LA Galaxy,M,"$600,000","$628,500"
Corrales,Jorge,Montreal Impact,D,"$81,375","$81,375"
Cowell,Cade,San Jose Earthquakes,F,"$63,547","$73,547"
Creavalle,Warren,Philadelphia Union,M,"$170,000","$183,300"
Crepeau,Maxime,Vancouver Whitecaps,GK,"$225,000","$252,500"
Cropper,Cody,Houston Dynamo,GK,"$81,375","$87,542"
Cruz,Allan,FC Cincinnati,M,"$900,000","$1,014,000"
Cuello,Emil,LA Galaxy,M,"$81,375","$81,375"
Cunha,Antonio Carlos,Orlando City SC,D,"$799,200","$799,200"
Dajome,Cristian,Vancouver Whitecaps,F,"$350,000","$396,667"
Dally,Rashawn,FC Cincinnati,F,"$63,547","$66,956"
Damm,Jurgen,Atlanta United,M,"$1,193,251","$1,485,761"
Danladi,Abu,Nashville SC,F,"$160,000","$217,000"
Davis,Sean,New York Red Bulls,M,"$350,000","$377,500"
De Almeida,Ocimar,Orlando City SC,M,"$650,000","$680,000"
De John,Alex,Orlando City SC,D,"$100,000","$105,500"
De Jong,Siem,FC Cincinnati,M,"$1,157,556","$1,287,556"
De Vries,Jack,Philadelphia Union,M,"$100,000","$115,556"
DeLaGarza,AJ,Inter Miami,D-M,"$287,500","$287,500"
Delem,Jordy,Seattle Sounders FC,M-D,"$160,000","$179,000"
DeLeon,Nick,Toronto FC,D-M,"$225,000","$240,742"
Delgado,"Marco ""Marky""",Toronto FC,M,"$303,600","$384,850"
Deplagne,Mathieu,FC Cincinnati,D,"$240,000","$254,400"
DePuy,Nick,LA Galaxy,D,"$81,375","$81,375"
Dezart,Joseph,Orlando City SC,M,"$63,547","$63,547"
Dhillon,Justin,Seattle Sounders FC,F,"$81,375","$81,375"
Dia,Amadou,Sporting Kansas City,D,"$81,375","$81,375"
Diaz,Luis,Columbus Crew,M,"$324,996","$358,896"
Dibassy,Bakaye,Minnesota United,D,"$480,000","$573,125"
Dick,Eric,Sporting Kansas City,GK,"$81,375","$85,020"
Dieterich,Tanner,Nashville SC,M,"$63,547","$63,547"
Dike,Daryl,Orlando City SC,F,"$85,000","$113,750"
Diop,Clement,Montreal Impact,GK,"$120,000","$148,500"
Dobbelaere,Ethan,Seattle Sounders FC,M,"$63,547","$77,547"
Dominguez,Cecilio,Austin FC,M-F,"$81,375","$287,375"
Dorsey,Griffin,Toronto FC,M,"$100,000","$119,000"
dos Santos,Jonathan,LA Galaxy,M,"$2,000,000","$2,000,000"
Dotson,Hassani,Minnesota United,M-D,"$63,547","$63,547"
Duenas,Erik,LAFC,D,"$63,547","$65,547"
Duke,Bryce,LAFC,M,"$81,375","$81,375"
Duke,Cameron,Sporting Kansas City,M,"$63,547","$66,547"
Dunbar,Cameron,LA Galaxy,F,"$90,000","$106,750"
Duncan,Kyle,New York Red Bulls,D,"$81,375","$81,375"
Dunn,Julian,Toronto FC,D,"$81,375","$81,375"
Duvall,Chris,Portland Timbers,D,"$81,375","$81,375"
Dwyer,Dom,Orlando City SC,F,"$1,452,000","$1,635,333"
Ebobisse,Jeremy,Portland Timbers,F,"$425,000","$516,250"
Edwards,Earl,DC United,GK,"$81,375","$84,708"
Edwards,Bobby,FC Cincinnati,GK,"$81,375","$81,375"
Edwards,Raheem,Minnesota United,D-M,"$81,375","$81,375"
Egbo,Mandelo,New York Red Bulls,D,"$252,000","$286,700"
Ejimadu,Philip,LAFC,GK,"$63,547","$63,547"
El-Mounir,Mohammed,LAFC,D,"$220,000","$242,667"
Elliott,Jack,Philadelphia Union,D,"$300,000","$315,000"
Emmings,Fred,Minnesota United,GK,"$63,547","$69,547"
Endoh,Tsubasa,Toronto FC,M,"$90,000","$95,333"
Escobar,Franco,Atlanta United,D,"$350,004","$350,004"
Esparza-Saldana,Adam,LA Galaxy,M,"$81,375","$87,309"
Espinoza,Cristian,San Jose Earthquakes,F,"$1,150,000","$1,265,000"
Espinoza,Roger,Sporting Kansas City,M,"$800,000","$800,000"
Etienne,Derrick,Columbus Crew,M,"$81,375","$81,375"
Facchineri,Gianfranco,Vancouver Whitecaps,D,"$63,547","$65,547"
Fagundez,Diego,New England Revolution,M,"$195,000","$215,000"
Fanni,Rod,Montreal Impact,D,"$235,000","$258,500"
Farfan,Marco,Portland Timbers,D,"$115,000","$115,000"
Farrell,Andrew,New England Revolution,D,"$237,192","$322,192"
Felipe,Luis,San Jose Earthquakes,M,"$100,000","$100,750"
Feltscher,Rolf,LA Galaxy,D,"$275,000","$299,650"
Ferdinand,Keesean,Montreal Impact,,"$63,547","$73,592"
Ferkranus,Marcus,LA Galaxy,D,"$75,000","$88,625"
Fernandes,Gerso,Sporting Kansas City,F,"$600,000","$600,000"
Fernandez,Omir,New York Red Bulls,M,"$90,000","$105,000"
Ferreira,Jesus,FC Dallas,F,"$450,000","$450,000"
Fierro,Carlos,San Jose Earthquakes,F,"$880,000","$938,800"
Figal,Jorge,Inter Miami,D,"$500,000","$530,000"
Figueroa,Maynor,Houston Dynamo,D,"$81,375","$81,375"
Finlay,Ethan,Minnesota United,M,"$425,004","$425,004"
Firmino,Nicolas,New England Revolution,M,"$81,375","$85,042"
Fisher,Oniel,DC United,D,"$130,000","$138,000"
Flores,Edison,DC United,M-F,"$1,600,000","$1,733,000"
Flores,Andres,Portland Timbers,M,"$81,375","$81,375"
Fontana,Anthony,Philadelphia Union,M,"$81,375","$89,793"
Fontas,Andreu,Sporting Kansas City,D,"$700,000","$700,000"
Ford,Kortne,Colorado Rapids,D,"$120,000","$120,000"
Francis,Waylon,Columbus Crew,D,"$200,000","$239,167"
Frankowski,Przemyslaw,Chicago Fire,M,"$625,000","$836,687"
Fraser,Liam,Toronto FC,M,"$81,375","$86,375"
Freeman,Tyler,Sporting Kansas City,F,"$81,375","$83,875"
Freese,Matt,Philadelphia Union,GK,"$75,000","$82,650"
Frei,Stefan,Seattle Sounders FC,GK,"$500,000","$512,500"
Fuenmayor,Alejandro,Houston Dynamo,D,"$152,250","$179,750"
Fuentes,Gilbert,San Jose Earthquakes,M,"$140,000","$158,750"
Gaddis,Ray,Philadelphia Union,D,"$195,000","$195,000"
Gallacher,Tony,Toronto FC,D,"$63,547","$72,000"
Gallagher,Jon,Atlanta United,F,"$81,375","$81,375"
Gallardo,Erickson,Toronto FC,M,"$275,004","$306,917"
Gallese,Pedro,Orlando City SC,GK,"$380,000","$380,000"
Galvan,Braian,Colorado Rapids,F,"$120,000","$212,375"
Garcia,Oscar Boniek,Houston Dynamo,M,"$200,000","$210,000"
Garcia,Chris,Real Salt Lake,F,"$63,547","$67,847"
Garza,Greg,FC Cincinnati,D,"$320,000","$320,000"
Gasper,Chase,Minnesota United,D,"$63,547","$63,547"
Gil,Carles,New England Revolution,M,"$2,100,000","$2,619,667"
Gimenez,Gaston,Chicago Fire,M,"$1,320,000","$1,870,667"
Ginella,Francisco,LAFC,M,"$360,000","$482,250"
Giraldo,Tomas,Montreal Impact,M,"$63,547","$72,304"
Glad,Justen,Real Salt Lake,D,"$450,000","$471,700"
Gleadle,Sam,Minnesota United,D,"$63,547","$63,547"
Glesnes,Jakob,Philadelphia Union,D,"$420,000","$443,125"
Godoy,Anibal,Nashville SC,M,"$650,000","$721,667"
Godoy,Erik,Vancouver Whitecaps,D,"$350,000","$350,000"
Gomez Andrade,Yeimar,Seattle Sounders FC,D,"$275,000","$362,000"
Gonzalez,Yony,LA Galaxy,F-M,"$1,266,667","$1,270,667"
Gonzalez,Omar,Toronto FC,D,"$720,000","$995,936"
Gonzalez,Giancarlo,LA Galaxy,D,"$750,000","$819,583"
Gonzalez Pirez,Leandro,Inter Miami,D,"$742,500","$902,750"
Gray,Tayvon,New York City FC,D,"$63,547","$83,334"
Gregus,Jan,Minnesota United,M,"$750,000","$883,500"
Gressel,Julian,DC United,M,"$500,000","$555,781"
Gutierrez,Brian,Chicago Fire,M,"$63,547","$65,447"
Gutierrez,Felipe,Sporting Kansas City,M,"$1,600,000","$1,650,000"
Gutierrez,Cristian,Vancouver Whitecaps,D,"$81,375","$98,875"
Gutjahr,Jeremiah,Chicago Fire,D,"$63,547","$63,547"
Gutman,Andrew,FC Cincinnati,D,"$100,000","$100,000"
Guzan,Brad,Atlanta United,GK,"$730,008","$790,008"
Gyau,Joe,FC Cincinnati,M,"$166,000","$186,473"
Haak,Justin,New York City FC,M,"$63,547","$63,547"
Haakenson,Luke,Nashville SC,M,"$63,547","$63,547"
Hagglund,Nick,FC Cincinnati,D,"$151,255","$160,880"
Hairston,Marlon,Minnesota United,M-D,"$200,004","$200,004"
Haji,Siad,San Jose Earthquakes,F,"$85,000","$94,000"
Halliday,Michael,Orlando City SC,D,"$81,375","$90,939"
Hamid,Bill,DC United,GK,"$500,000","$500,000"
Hamilton,Jordan,Columbus Crew,F,"$81,375","$81,375"
Hansen,Niko,Houston Dynamo,M,"$81,375","$88,875"
Harris,Wilson,Sporting Kansas City,F,"$63,547","$67,399"
Harvey,Carlos Miguel,LA Galaxy,D-M,"$63,547","$63,547"
Harvey,Jordan,LAFC,D,"$185,000","$185,000"
Hasal,Thomas,Vancouver Whitecaps,GK,"$63,547","$63,547"
Hayes,Jacori,Minnesota United,M,"$81,375","$88,875"
Hedges,Matt,FC Dallas,D,"$750,000","$750,000"
Herbers,Fabian,Chicago Fire,F,"$155,004","$155,004"
Hernandez,Javier,LA Galaxy,F,"$6,000,000","$6,000,000"
Hernandez,Felipe,Sporting Kansas City,M,"$63,547","$63,547"
Herrera,Aaron,Real Salt Lake,D,"$275,000","$303,794"
Higuain,Federico,Inter Miami,M-F,"$81,375","$81,375"
Higuain,Gonzalo,Inter Miami,F,"$1,457,148","$2,150,898"
Hoesen,Danny,San Jose Earthquakes,F,"$525,000","$574,667"
Hollingshead,Ryan,FC Dallas,D,"$315,000","$315,000"
Holt,Erik,Real Salt Lake,D,"$81,375","$81,375"
Hopeau,Shandon,Seattle Sounders FC,M,"$63,547","$71,183"
Hundley,Matt,Colorado Rapids,F,"$81,375","$90,375"
Hurtado,Erik,Sporting Kansas City,F,"$192,500","$198,750"
Hyndman,Emerson,Atlanta United,M,"$800,000","$800,000"
Ibarra,Miguel,Seattle Sounders FC,M-F,"$210,000","$210,000"
Ibeagha,Sebastien,New York City FC,D,"$100,000","$127,125"
Iloski,Milan,Real Salt Lake,F,"$81,375","$82,875"
Insua,Emiliano,LA Galaxy,D,"$350,000","$350,000"
Irwin,Clint,Colorado Rapids,GK,"$168,000","$180,707"
Ivacic,Aljaz,Portland Timbers,GK,"$165,000","$175,000"
Jackson,Niki,Colorado Rapids,F,"$81,375","$81,375"
Jackson-Hamel,Anthony,Montreal Impact,F,"$130,000","$144,000"
Jahn,Adam,Atlanta United,F,"$115,000","$124,000"
Jakovic,Dejan,LAFC,D,"$175,000","$175,000"
Jansson,Robin,Orlando City SC,D,"$288,000","$316,800"
Jara,Franco,FC Dallas,F,"$2,200,000","$2,887,000"
Jasson,Andres,New York City FC,F,"$81,375","$98,519"
Jensen,David,New York Red Bulls,GK,"$324,996","$364,631"
Jimenez,Hector,Columbus Crew,M,"$200,000","$200,000"
Johnson,Sean,New York City FC,GK,"$465,000","$465,000"
Johnston,Alistair,Nashville SC,M-D,"$63,547","$63,547"
Jones,Derrick,Nashville SC,M,"$125,000","$147,969"
Jones,DeJuan,New England Revolution,D-M,"$90,000","$94,938"
Jones,Alvin,Real Salt Lake,D,"$81,375","$81,375"
Jones,Joevin,Seattle Sounders FC,D-M,"$482,004","$528,671"
Jorgensen,Mathias,New York Red Bulls,F,"$300,000","$331,250"
Jungwirth,Florian,San Jose Earthquakes,D-M,"$525,000","$567,667"
Junqua,Sam,Houston Dynamo,D,"$63,547","$63,547"
Kallman,Brent,Minnesota United,D,"$200,000","$233,531"
Kamara,Ola,DC United,F,"$400,000","$420,000"
Kamara,Kei,Minnesota United,F,"$750,000","$750,000"
Kann,Alec,Atlanta United,GK,"$110,000","$110,000"
Kappelhof,Johan,Chicago Fire,D,"$575,000","$602,833"
Kashia,Guram,San Jose Earthquakes,D,"$640,000","$640,000"
Kaye,Mark-Anthony,LAFC,M,"$226,875","$238,438"
Keita,Aboubacar,Columbus Crew,D,"$100,000","$100,000"
Kelly,Jeremy,Colorado Rapids,D,"$81,375","$81,375"
Kempin,Jon,Columbus Crew,GK,"$81,375","$81,375"
Kessler,Henry,New England Revolution,D,"$81,375","$101,375"
Khmiri,Jasser,Vancouver Whitecaps,D,"$210,000","$210,000"
Kiesewetter,Jerome,Inter Miami,F,"$81,375","$81,375"
Kinda,Gadi,Sporting Kansas City,M,"$650,000","$718,000"
Kitchen,Perry,LA Galaxy,M,"$550,000","$574,167"
Kizza,Mustafa,Montreal Impact,,"$150,000","$166,800"
Klinsmann,Jonathan,LA Galaxy,GK,"$81,375","$81,375"
Kljestan,Sacha,LA Galaxy,M,"$307,000","$307,000"
Knighton,Brad,New England Revolution,GK,"$130,000","$136,750"
Koreniuk,Kai,LA Galaxy,M-F,"$63,547","$63,547"
Kovacevic,Franko,FC Cincinnati,F,"$282,000","$282,000"
Kreilach,Damir,Real Salt Lake,M,"$1,168,769","$1,282,102"
Krkic,Bojan,Montreal Impact,M,"$1,500,000","$1,799,572"
Kronholm,Kenneth,Chicago Fire,GK,"$433,200","$496,200"
Kubo,Yuya,FC Cincinnati,F,"$1,000,000","$1,122,500"
Kunga,Lagos,Atlanta United,M-F,"$81,375","$84,375"
Kuzain,Wan,Sporting Kansas City,M,"$81,375","$81,375"
LaGrassa,Matt,Nashville SC,M,"$81,375","$81,375"
Lampson,Matt,Columbus Crew,GK,"$81,375","$81,375"
Lancaster,Cameron,Nashville SC,F,"$130,000","$137,816"
Langsdorf,Foster,Minnesota United,F,"$81,375","$81,375"
Lappalainen,Lassi,Montreal Impact,M,"$322,881","$322,881"
Larentowicz,Jeff,Atlanta United,M-D,"$280,000","$280,000"
Laryea,Richie,Toronto FC,M,"$81,375","$108,328"
Lassiter,Ariel,Houston Dynamo,F,"$144,000","$164,280"
Leal,Randall,Nashville SC,F-M,"$360,000","$417,750"
Leerdam,Kelvin,Seattle Sounders FC,D,"$650,000","$700,000"
Lema,Chris,New York Red Bulls,M,"$63,547","$63,547"
Lemoine,Nico,Houston Dynamo,F,"$63,547","$63,547"
Lennon,Brooks,Atlanta United,D,"$325,000","$325,000"
Leone,Antonio,LAFC,D-M,"$63,547","$65,547"
Lewis,Jonathan,Colorado Rapids,F,"$117,500","$155,000"
Leyva,Danny,Seattle Sounders FC,M,"$63,547","$83,052"
Lillard,Grant,Columbus Crew,D,"$110,000","$112,500"
Lima,Artur,Columbus Crew,M,"$444,000","$495,633"
Lima,Nick,San Jose Earthquakes,D,"$225,000","$243,438"
Lindsey,Jaylin,Sporting Kansas City,D,"$81,375","$84,375"
Lletget,Sebastian,LA Galaxy,M,"$775,000","$898,750"
Locadia,Jurgen,FC Cincinnati,F,"$2,000,000","$2,312,500"
Lod,Robin,Minnesota United,M-F,"$849,996","$952,496"
Lodeiro,Nicolas,Seattle Sounders FC,M,"$2,120,000","$2,622,500"
